[2026-09-16 13:57:43] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-09-15
正在获取论文...
[arXiv] 2026-09-15 | NeuroTS-Net: Multi-Class Semantic Segmentation of Pediatric Brain Tumors in Multi-Modal MRI
[NO] 63/200 | Stellar age is not disk age
[NO] 64/200 | Diagnosing the Fact-Grounding Gap in Multi-Hop Question Answering
[NO] 65/200 | Bi-FlowGS: Bridging Generative View Completion and Gaussian Geometry through Bidirectional Flow Co-Refinement
[NO] 66/200 | The evolution of discs and the epoch of formation\newline of giant planets around solar type stars
[NO] 67/200 | Strictly Localized Mixed States
[NO] 68/200 | FlexEE: Self-Speculative and KV-Compatible Early Exiting for Offloading-Aware LLM Inference
[NO] 69/200 | PaperDoctor: Evidence-Grounded and Actionable Feedback for Scientific Papers in Progress
[NO] 70/200 | Inner multipliers, similarity and invariant subspaces for a class of Harmonically weighted Dirichlet spaces
[NO] 71/200 | Dimension-dependent symmetry breaking in a diffusive nonlocal interaction model
[NO] 72/200 | Invariant random subgroups of $C^*$-simple groups
[NO] 73/200 | IDA symbols and Schatten--Lorentz theory for Toeplitz operators on weighted Fock spaces
[NO] 74/200 | Powers of the Thue--Morse Series: 2-Adic Valuations and Automatic Odd Parts
[NO] 75/200 | Waggle Dance Inspired Motion Communication for Multiple UAVs in MuJoCo
[NO] 76/200 | Learning Choice Model Trees for Feature-Based Multi-Product Pricing: Exact Optimization and Field Evidence
[NO] 77/200 | Mass erasure on infinitely measured $\mathbb{R}$-trees I: construction and limit theorems
[NO] 78/200 | Reflectionless edge states in Dirac models of topological insulators
[YES] 79/200 | Performance Analysis of HAPS-Assisted Downlink RSMA under Orthogonal and Full Frequency Reuse
[NO] 80/200 | Review on Electric Railway System Optimization: Train Dynamic Scheduling, Energy Management, and Storage Integration
[NO] 81/200 | When Confidence Signals Disagree: Local and Global Confidence in Autoregressive Language Models
[NO] 82/200 | A uniform commutator bound in finite von Neumann algebras
[NO] 83/200 | Multi-Agent Learning with Cooperation-Driven Optimization Dynamics
[NO] 84/200 | Pitman closest equivariant estimators under multivariate scale and location--scale models
[NO] 85/200 | Further results on non-negativity conjectures for copartition products
[NO] 86/200 | PiPS: Post-Hoc Prototypical Explanations for Interpretable Semantic Segmentation
[NO] 87/200 | Disrupted Companionship: A Risk Assessment Framework and Cross-Platform Quantitative Analysis of Psychosocial Responses to AI Companion Disruptions
[NO] 88/200 | Deconstructing Stereotypes: Scope-Conditioned Generation for Effective Multilingual Counterspeech
[NO] 89/200 | Propulsion of magnetic domain walls via elastic damping in magnetostrictive materials
[NO] 90/200 | Bayesian inference in active microrheology with wall and particle-particle interactions
[NO] 91/200 | Besov and Triebel--Lizorkin Spaces on Filtered Lie Groups, II: Pointwise Multiplication, Localization, Differences
[NO] 92/200 | OptiPrime: Optimizing Private Inference through Protocol-Hardware Co-design
[NO] 93/200 | An energy stable and accuracy-preserving finite volume scheme based on the SAV method with application to wall-distance computation
[NO] 94/200 | AURA: Agentic Diagnosis and Refinement for Production Recommender Systems at Scale
[NO] 95/200 | A Multiverse of Good and Bad Controls: Candidate Causal Graphs for Interpreting Model Robustness Analysis
[NO] 96/200 | CATVis: A Collaborative Multi-Agent Workflow for Turbomachinery Simulation Data Visualization
[NO] 97/200 | Challenges of Auditing: Variability in Outputs of Large Language Models for Health
[NO] 98/200 | Hartree-Fock Density-Matrix Renormalization Group for Very Long Chains
[NO] 99/200 | EmoPhone: A Multi-Wave Dataset for In-the-Wild Mobile and Wearable Affect Sensing
[NO] 100/200 | On Completion Times under Memoryless Catastrophe
[NO] 101/200 | Level of Autonomy and Reliability in Co-located Multiple Robot Operation: A Five-Level Framework and Practical Design Guidance
[NO] 102/200 | An LLM-and-RAG Based Assistant for Writing Related Work Sections in Deep Learning-Based Medical Image Analysis
[NO] 103/200 | Stock Yield Prediction Model Based on Machine Learning Algorithm
[NO] 104/200 | LightGBM-Based Pigment Color Matching Optimization Driven by Molecular Characterization and Spectral Features
[NO] 105/200 | Research on Simulation Modeling Methods for the Multi-process Coal Supply Chain under Rail-sea Intermodal Transport
[NO] 106/200 | Brain Tumor Image Segmentation Method Based on Joint Optimization of Diffusion Model and Segmentation Network
[NO] 107/200 | Research and Implementation of a Time-Aware AHP-CF Lightweight Hybrid Recommendation Model for Campus Short-Term Mutual-Assistance Scenarios: A Case Study of the “Micro Light Project” WeChat Mini Program
[NO] 108/200 | A Multi-Agent Reinforcement Learning and Digital Twin Driven Intelligent Teaching System for Low-Altitude Logistics Talent Cultivation
[NO] 109/200 | Latent Graph Contrastive Learning for Multimodal Sentiment Analysis of Student Engagement in Online English Learning Platforms
[NO] 110/200 | Modeling and Practice Path of Creative Aesthetic Education Based on K-Means Clustering
[NO] 111/200 | Improved Adaptive Deep Learning Model for Integrating the Chinese Nation Community Consciousness into College English Courses in Ethnic Universities
[NO] 112/200 | Research on Challenges and Transfer Learning Application Pathways for Low-resource Language Thai Translation
[NO] 113/200 | Evaluating Project-Based Teaching Reform in Heat Transfer Courses Using Logistic Regression, Random Forest, and Gradient Boosting
[NO] 114/200 | Application of Intelligent Construction Technology for Teaching Resources Integrating Knowledge Graphs
[NO] 115/200 | Profiling Freshmen's AI Literacy Using K-Means and Random Forest
[NO] 116/200 | Design and Implementation of a Multi-Source Data Fusion and Federated Learning-Based Precision Financial Aid Decision Support System for Universities
[NO] 117/200 | The Current State and Future Prospects of Research on Digitalization of Education Based on CiteSpace Visualisation Analysis
[NO] 118/200 | Real-Time Aerobics Training Monitoring System Based on a Lightweight CNN Algorithm and Motion Data
[NO] 119/200 | Study on the Assessment of Geohazard Susceptibility in Baoting Using Machine Learning Methods
[NO] 120/200 | Construction of Industry-Education Collaborative Talent Cultivation Ecosystem for Agriculture-Related Higher Vocational Software Technology Major from the Perspective of Four-Chain Integration
[NO] 121/200 | Research on Skeleton Extraction of Real Traffic Network Based on Network Structure Dissimilarity
[NO] 122/200 | Research on Collaborative Vehicle-Drone Delivery Path Optimization for Urban Pharmaceutical Logistics
[NO] 123/200 | DC-GAT: Dual-Channel Graph Attention Network for Trustworthy Verification of Financial Data Integrating Blockchain and Smart Contracts
[NO] 124/200 | A Machine Learning-Integrated Model for Teaching Quality Evaluation and Personalized Teaching Management
[NO] 125/200 | Research on Users' Willingness to Purchase Skincare Products on Cross-Border E-Commerce Platforms Based on Review Text Mining
[NO] 126/200 | Enterprise Financial Risk Early Warning Model Based on Big Data Mining
[NO] 127/200 | Research on Risk Identification, Resilience Assessment and Emergency Response Strategies for Cross-border E-commerce Overseas Warehouses in Uncertain Environments
[NO] 128/200 | K-Means Clustering for Valuing Business Data Assets in Oil and Gas Enterprises
[NO] 129/200 | A Directional Consistency-Constrained Jump Point Search Algorithm for Path Planning in Grid Environments
[NO] 130/200 | Interface Design of Cognitive Training System Based on Age-Friendly Design Principles: A Case Study of “Nostalgic Time”
[NO] 131/200 | A Deep Learning-Based Method for Precise 3D Capture of Dance Movements
[NO] 132/200 | Scalable and Adaptive Log-based Anomaly Detection: A Synergistic Approach
[NO] 133/200 | Comparing Uncertainty Measurement and Mitigation Methods for Large Language Models: A Systematic Review
[NO] 134/200 | SparseQ: Jensen-Shannon Divergence Guided Query Sparsified-Attention with Convolutional Distilling for Medical Image Segmentation
[NO] 135/200 | Robust CCAA Based MIMO Radar Architecture with Computationally Efficient Scene Adaptive Division Multiple Access in the Presence of Target Mismatch
[NO] 136/200 | EGH-Net: Energy-Guided Hypergraph for Two-View Correspondence Learning
[NO] 137/200 | A $\boldsymbol{\Pi}$-Type-Capacitor-Network-Based Decoupling Circuit for AGV Wireless Charging Systems With Single-Input Dual-Output Dipole-Coils Couplers
[NO] 138/200 | Enhanced Robustness of MEMS Resonant Accelerometers with Adaptive Dual-loop System
[NO] 139/200 | Sensing to Action: Cognitive Processing for Multispectral Sensors
[NO] 140/200 | Retina Blood Vessel Segmentation Using Deep Learning
[NO] 141/200 | Hybrid Machine Learning Framework for Phishing Website Detection
[NO] 142/200 | Graph Attention-Based Faster Mask R-CNN with Diffusion Denoising Networks for Adaptive EEG Enhancement in Sustainable Healthcare Technology
[NO] 143/200 | Robust Autonomous Navigation in Dynamic Environments with a Modular Multi-Agent AI Architecture for Mobile Robots
[NO] 144/200 | Adaptive LSTM Framework for Invoice-Level Financial Forecasting in SMEs
[NO] 145/200 | Automated Cranial Implant Design Through Volumetric Shape Learning: Benchmarking Deep Models on the SkullBreak and SkullFix Datasets
[NO] 146/200 | When Not to Answer: Confidence-Aware Response Control for Hallucination Reduction in Consumer Rights Question Answering
[NO] 147/200 | A Multi-Layer Mechanism Model of Puppet-Based Embodied Expression: Integrating Human-Machine Relationships, Mental Mechanisms, and Visual Generation
[NO] 148/200 | Short-term Carbon Price Risk Forecasting: The Value of Coal Market Integration
[NO] 149/200 | A Review of GNSS Signal Acquisition Methods
[NO] 150/200 | Semantic-Aware Normalization: Enhancing the Evaluation of Large Language Models in Automated Vulnerability Repair
[NO] 151/200 | Mahalanobis Distance Filter for Open-Set Crop Disease Detection on Edge Devices
[NO] 152/200 | Machine Learning-Based Construction of Dementia Risk Prediction Models and Their Feature Importance Analysis
[NO] 153/200 | T2Cura: A Dialect-Adaptive and Knowledge-Grounded Conversational AI System for Post-Diagnosis Type 2 Diabetes
[NO] 154/200 | Perception and Sentiment Analysis of Greenway Use Based on Social Media and LLMs: A Case Study of the Yongding River Greenway
[NO] 155/200 | Regional Architectural Style Generation with an Improved GAN
[NO] 156/200 | Survey on Verifiable Machine Learning
[NO] 157/200 | Research on Construction of Automatic Machining Process Control Algorithm for Mechanical Manufacturing Equipment Fused with Deep Learning
[NO] 158/200 | A Situation Prediction Method for Low-Altitude Agents
[NO] 159/200 | Empathetic Gamified Feedback for English Learners: A Lightweight Reward Calculator with Dynamic Sentiment Adaptation
[NO] 160/200 | Innovative Applications of Artificial Intelligence Technologies in Content Production for the New Media Operations of Traditional Media
[NO] 161/200 | Research and Design of a Big Data-Driven Hybrid Weighting Algorithm for the Comprehensive Evaluation of Distance Teaching Platforms
[NO] 162/200 | AI-Empowered Teaching Reform Exploration and Practice of the “Python Business Data Analysis” Course
[NO] 163/200 | Traffic Data Imputation Model Combining the MSF Mechanism with the Weighted Truncated Schatten-p Norm
[NO] 164/200 | Research on the Application of Humanoid Robots in Logistics Sorting
[NO] 165/200 | Dual-Agent Synergy: Enhancing Emotion Inference from Pandemic Behaviors via Adaptive RAG and Chain-of-Thought Reasoning
[NO] 166/200 | Generative AI-Assisted Creative Modeling for Art Education
[NO] 167/200 | The Non-linear Relationship between AI Adoption and Corporate Performance: A Machine Learning Approach with Evidence from Chinese A-share Listed Companies
[NO] 168/200 | A Framework for Controllable Multi-objective Learning with Annealed Stein Variational Hypernetworks
[NO] 169/200 | The Role of State-Owned Enterprises (SOEs) as Institutional Enablers: Evidence from Access to Finance, Regulation, and Energy Sector Growth in Ghana
[NO] 170/200 | Multivariable Environmental Control for Large-Scale Edible Mushroom Cultivation Workshops Based on a Fuzzy Adaptive Decoupling Algorithm
[NO] 171/200 | Party Building Guidance+Digital Empowerment: Analysis of the Integrated “Service-Governance” Path for New Employment Groups in the Guangdong-Hong Kong-Macao Greater Bay Area—Based on Machine Learning Methods
[NO] 172/200 | Classification of Compliance Risk Levels for Listed Companies' Market Value Management Based on Machine Learning Algorithms
[NO] 173/200 | A teaching model of soil geography integrating digital soil mapping and machine learning Inquiry-based learning design and effect evaluation based on high-precision spatial prediction
[NO] 174/200 | Research on Constructing a Quality Evaluation Model for College Physical Education Teaching Based on the PSO-BPNN Algorithm
[NO] 175/200 | From MOOC Clickstreams to Teaching Actions: A Learning-Analytics Decision-Support Pipeline for Risk Ranking in Skill-Oriented Blended Instruction
[NO] 176/200 | Road Pothole and Crack Detection Based on Improved YOLOv13 and OpenCV Refinement
[NO] 177/200 | IFC4.3 Semantic Recovery for Semantically Constrained Bridge BIM Models: A Prototype-Driven, Knowledge-Enhanced LLM Framework
[NO] 178/200 | Incomplete Multimodal Emotion Recognition Based on a Graph-Aware Neighborhood Aggregation Network
[NO] 179/200 | SafetyMind: A Multi-Agent Framework for Data-Driven Traffic Safety Education
[NO] 180/200 | Robotic System for Intelligent Seismic Node Deployment
[NO] 181/200 | NovaWM: An Action-Conditioned World Model for State Simulation in StarCraft II
[NO] 182/200 | Research on Structural Innovation Design and Application Prospect of External Container Vehicle Transport Rack
[NO] 183/200 | Cross-modal Raman Image Generation Based on FTIR Data for Glioma Diagnosis
[NO] 184/200 | Design and simulation of turbocharger in intake system of naturally aspirated engine
[NO] 185/200 | A Large Model-Based Question-Answering System for Urban Water-logging Risk Prevention Design and Application
[NO] 186/200 | A Mechanism Analysis of Contrastive Self-Supervised Learning for Dependency Parsing in a Morphologically Rich Language: Word-Order Invariance Does Not Imply Parsing Gains on Tamil
[NO] 187/200 | Hydrogen Reservoir-Mediated Reliability Recovery From Light-Induced Degradation in CMOS Image Sensors
[NO] 188/200 | The Development and Application of Laser-Induced Acoustics in Cross-Air-Sea Interface Communication: A Review
[YES] 189/200 | STAR-RIS-Assisted 6G Service Multiplexing
[NO] 190/200 | Collaborative Industrial Internet of Things: Transitioning Toward Industry 5.0
[NO] 191/200 | Author response for "SCEA: Clustering Method for Detecting Hotspots in Irregularly Gridded Spatial Data"
[NO] 192/200 | Semantic Disambiguation Transformer for Multimodal Emotion Understanding
[NO] 193/200 | Speech Emotion Recognition Using Transformer-Based Architectures with Self-Attention Mechanisms
[NO] 194/200 | Zero-Shot and Few-Shot Ultra-Deep Learning for Muliclass IoT Routing Attack Detection Using ROUT-4-2023 Dataset
[NO] 195/200 | Integrative Learning Framework for Floods and Landslides Prediction
[NO] 196/200 | Machine Learning Based Soc and Soh Prediction for Renewable Battery Systems
[NO] 197/200 | Monocular 3D Lightweight Lane Detection Method Based on Top-K Candidate Anchor Pruning
[NO] 198/200 | Machine Learning-Based Prediction and Interpretation of the Creep Index of Clays
[NO] 199/200 | An End-to-End Framework for Generating Circuit Schematics for Physics Education from Natural Language
[NO] 200/200 | Needle insertion trajectory planning and tracking via fusion of RRT* and TD3 algorithms
筛选完成：共 200 篇；Yes = 2 篇；已保存到 papers/select_paper2026-09-15.json。
邮件发送成功！
[2026-09-16 14:35:26] 任务执行成功！
