[2026-03-26 09:56:13] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-03-25
正在获取论文...
[arXiv] 2026-03-25 | Memory effect from the scattering of Taub-NUT black holes
[NO] 78/200 | Data-driven synthesis of high-fidelity triaxial magnetic waveforms for quantum control
[NO] 79/200 | Sensitivity of the RECODE Reactor CEvNS Experiment to the Dark Axion Portal
[NO] 80/200 | PCHC: Enabling Preference Conditioned Humanoid Control via Multi-Objective Reinforcement Learning
[NO] 81/200 | LGEST: Dynamic Spatial-Spectral Expert Routing for Hyperspectral Image Classification
[NO] 82/200 | Decompose and Transfer: CoT-Prompting Enhanced Alignment for Open-Vocabulary Temporal Action Detection
[NO] 83/200 | Determinant Formulas for Scattering Matrices of Schrödinger Operators with Finitely Many Concentric $δ$-Shells
[NO] 84/200 | i-IF-Learn: Iterative Feature Selection and Unsupervised Learning for High-Dimensional Complex Data
[NO] 85/200 | Imprints of tidal interactions on the stellar distribution of satellite galaxies: implications for dark matter deficient galaxies
[NO] 86/200 | ELITE: Experiential Learning and Intent-Aware Transfer for Self-improving Embodied Agents
[NO] 87/200 | Thinking with Tables: Enhancing Multi-Modal Tabular Understanding via Neuro-Symbolic Reasoning
[NO] 88/200 | Self-organized pattern synchronization modulated by stochasticity in coupled plankton ecosystems
[NO] 89/200 | Sparse Growing Transformer: Training-Time Sparse Depth Allocation via Progressive Attention Looping
[NO] 90/200 | Diet Your LLM: Dimension-wise Global Pruning of LLMs via Merging Task-specific Importance Score
[NO] 91/200 | BRIDG-Q: Barren-Plateau-Resilient Initialisation with Data-Aware LLM-Generated Quantum Circuits
[NO] 92/200 | The Price Reversal Phenomenon: When Cheaper Reasoning Models End Up Costing More
[NO] 93/200 | Policy-Guided Threat Hunting: An LLM enabled Framework with Splunk SOC Triage
[NO] 94/200 | Microergodicity implies orthogonality of Matérn fields on bounded domains in $\mathbb{R}^4$
[NO] 95/200 | Variable-Length Audio Fingerprinting
[NO] 96/200 | Stein degree of proper morphisms
[NO] 97/200 | On the paucity of lattice triangles
[NO] 98/200 | Uncertainty-Aware Vision-based Risk Object Identification via Conformal Risk Tube Prediction
[NO] 99/200 | Linking Dispersive-Medium Uncertainty to Clutter Analysis in Single-Snapshot FDA-MIMO-GPR
[NO] 100/200 | Knowledge-Refined Dual Context-Aware Network for Partially Relevant Video Retrieval
[NO] 101/200 | Towards Space Efficient Two-Point Shortest Path Queries in a Polygonal Domain
[NO] 102/200 | Greetings From the Incoming Editor-in-Chief [From the Editor’s Desk]
[NO] 103/200 | Table of Contents
[NO] 104/200 | A Novel RUL Prediction Framework Considering the Long-Term Correlation of the Wiener Degradation Process
[NO] 105/200 | On-Chip Federated Learning for Out-of-Band DPD in Joint Communication and Computation Networks
[NO] 106/200 | IEEE Consumer Technology Society
[NO] 107/200 | Cross-scene Diffusion-enhanced Uncertainty Attention Network for Hyperspectral Image Classification
[NO] 108/200 | CODrone: A Comprehensive Oriented Object Detection Benchmark for UAV
[NO] 109/200 | A Multi-Parameter Collaborative Ground Site Optimization Method by Synchronously Optimizing Regional and Satellite Pixel-Scale Representativeness
[YES] 110/200 | Secrecy Capacity of Airy Beams
[NO] 111/200 | Dynamic Virtual Heat Fields for Void-Avoidance Opportunistic Routing in UASNs
[NO] 112/200 | Fully-distributed Prescribed-time Consensus of High-order Integrator Multi-agent Systems: An Adaptive Protocol with Matching Gain Convergence
[NO] 113/200 | Exploring Pre-Service Teachers&amp;#x2019; Intention to Use Artificial Intelligence in Education: A Structural Equation Modeling Approach Based on UTAUT2_supp1-3677289.pdf
[NO] 114/200 | LED Pouch Motor: Wavelength Selective Wireless Actuation of Dyed Liquid-to-Gas Phase Change Actuators Using LEDs
[NO] 115/200 | A Magnetic Capsule for Navigation and Multi-targeted Sampling in the Gastrointestinal Tract_supp3-3677072.mp4
[NO] 116/200 | HAAD: A Heuristic Ant Algorithm for Defending Against Website Fingerprinting Attacks
[NO] 117/200 | A Comparative Analysis of Machine Learning Technique for Genetic Disorder Prediction
[NO] 118/200 | BMSSA: Bipartite Matching Server Selection Algorithm for Efficient Task Offloading in IoT-Enabled MEC Networks
[NO] 119/200 | A Hybrid GRU-DNN Deep Learning Model for Network Intrusion Detection
[NO] 120/200 | Fusing Communication and Computation for 3D Tensor Parallel Training of Large Models
[NO] 121/200 | STM32-Based Intelligent Interactive Voice Guide Cane for the Visually Impaired People
[NO] 122/200 | Containerized and Host-Based RDBMSs Performance Comparison
[NO] 123/200 | Research on Defect Location and Quantitative Modeling of Non-destructive Testing of Steel Pipeline Based on Multi-source Data Fusion
[NO] 124/200 | Comparative Analysis of Stacking and Single Models in Traffic Accident Severity Prediction
[NO] 125/200 | Emotion-Aware Cross Lingual Vision Fake News Detection Using Affective Computing
[NO] 126/200 | Machine Learning-Based Public Transit Demand Prediction and Travel Behavior Modeling
[NO] 127/200 | Operationalizing Security Best Practices for IEC 61850-Based SCADA: A Checklist and Lessons Learned from Lab Measurements
[NO] 128/200 | ML-Cloud Computing of SST and Mobile Application Development for Remote Monitoring of OC-OTEC Plant
[NO] 129/200 | An Efficient CNN with Logistic Regression Model for Detecting and Predicting the Severity of Bike Dents
[NO] 130/200 | AI-Powered Exception Management in Retail Planning Systems
[NO] 131/200 | Research on Reaction Methods for Oil Pump Controller CAN Communication Loss
[NO] 132/200 | Deep Residual Feature-Enhanced DenseNet for Automated Age-related Macular Degeneration Detection in OCT Images
[NO] 133/200 | Lightweight Blockchain-Based Framework for Credit Risk Assessment and Experimental Analysis
[NO] 134/200 | Research on ROI Partition Design Based on Expert Prior Knowledge and ESGCN - Driven Flexible AU Recognition Network Model
[NO] 135/200 | Depth of Reinforcement Learning Optimization of Low Traffic Conflict Resolution Model
[NO] 136/200 | Integrating an Innovative Named Entity Recognition Algorithm Within Knowledge Engineering Frameworks
[NO] 137/200 | Enhancing Breast Cancer Classification Through GAN-Generated Synthetic Malignant Samples: A Study on the UCI Wisconsin Dataset
[NO] 138/200 | Design and Application of Automatic Detection Technology for Cigarette Nozzle Spray Performance
[NO] 139/200 | SCR-YOLO: An Efficient UAV Object Detection Framework Based on Spatial-Channel Reconstruction and Statistical Metric Learning
[NO] 140/200 | Analysis of Word-Line Underdrive Effects on FinFET-Based 6T SRAM Cells Across Different Device Configurations
[NO] 141/200 | Research on Regression Model of Fire Occurrence Probability Based on Bayesian Theorem for Meteorological Data
[NO] 142/200 | An AI-Enhanced Metalens Array: Co-Design of Nanophotonics and Deep Learning for Wide-Angle Imaging
[NO] 143/200 | Machine Learning-Based Early Detection of Autism Spectrum Disorder in Children: A Predictive Analytical Approach
[NO] 144/200 | A Comparative Study of Hybrid Deep Learning and Bio-Inspired Optimization Techniques for Energyefficient Routing in Wireless Sensor Networks
[NO] 145/200 | Potato Leaf Disease Detection in Agriculture: Bridging the Gap with Deep Learning Approaches
[NO] 146/200 | A Hybrid Deep Learning Framework for Progression-based Crop Disease Detection with Hyperspectral Imaging
[NO] 147/200 | A Dynamic Threshold-Based Optimized SCL Decoding Algorithm for ReRAM
[NO] 148/200 | Rescearch on Charging Station Planning Based on Differential Evolution Particle Swarm Optimization Algorithm Considering Electric Vehicle Travel Demand
[NO] 149/200 | BantayText: Machine Learning-Based Detection of Scam SMS in the Philippines
[NO] 150/200 | Optimal Operation of Wind–Storage Systems Considering Ultra-Short-Term and Short-to-Medium-Term Power Forecasts
[NO] 151/200 | Intelligent Variable Lane Dynamic Scheduling Algorithm Based on Traffic Density Identification
[NO] 152/200 | Performance Analysis of Approximate RCA Architectures for Image Fusion
[NO] 153/200 | DeepThyroScan:EfficientNetB2 Architecture for Automated Thyroid Diagnosis
[NO] 154/200 | A User-Feedback-Driven Dynamic Model for Translation Quality Assessment in Intelligent Human-Computer Interaction Systems
[NO] 155/200 | Deep Learning-Based Paddy Crop Disease Detection Using Transfer Learning Approaches
[NO] 156/200 | Harnessing Mobile Technology for the Digital Revival and Preservation of the Bidayuh Language Through BiTE
[NO] 157/200 | Fine-Grained Vehicle Recognition in Traffic Surveillance Images via Consistency Training
[NO] 158/200 | Multi-Stage Hybrid AI System for Employee Performance Prediction and Workforce Optimization
[YES] 159/200 | A Stochastic Computing-Based Architecture Design for Orthogonal Time Frequency Space Message Passing Detector
[NO] 160/200 | From Photovoltaics to Resilience: Agent-Based Modeling of Household PV–ESS Adoption
[NO] 161/200 | A Review of Screenshot-to-Code Generation Systems
[NO] 162/200 | Energy-Efficient Telehealth IoT: Enhancing Real-Time Care with Fog-Cloud Integration
[NO] 163/200 | REST API Smart Auditing Solution: Tracking Changes and Enhancing Security
[NO] 164/200 | Integrating Artificial Intelligence and Social Network Systems to Enhance Contracting Efficiency
[NO] 165/200 | Design and Control Method of Asymmetric DC-DC Converter for Efficient Interconnection of Heterogeneous HVDC
[NO] 166/200 | New Input-to-State Stability Results by Revisiting Vector Halanay's Inequality
[NO] 167/200 | Self-Adapting Federated Continual Learning With Gradient Causal Constraint for Fault Propagation Path Identification
[NO] 168/200 | A High-sensitive and Fast-response MXene/GO Pressure Sensor for Low Pressure Sensing and Dynamic Threshold Voltage Regulation
[NO] 169/200 | Spatio-Temporal Series Prediction Based on Multi-Objective Evolutionary Deep Convolutional Echo State Networks
[NO] 170/200 | A Phaseless Source Reconstruction Method Based on Two-Stage Physics-Informed Neural Network
[NO] 171/200 | Table of Contents
[NO] 172/200 | IEEE Computer Society: Unleash Your Potential
[NO] 173/200 | Smart Predict and Optimize: A Tutorial on End-to-End Optimization Resource Allocation for IoT Networks
[YES] 174/200 | Secure performance of STAR-RIS aided networks with a full-duplex active eavesdropper
[NO] 175/200 | Energy-Efficient Radioisotope Identification Using Spiking Neuromorphic Systems
[NO] 176/200 | Low-Carbon Scheduling for Power-Hydrogen Integrated Energy System Using Large Language Model Enhanced Deep Reinforcement Learning
[NO] 177/200 | PNProRL: Self-Supervised Neural Relighting via Photometric Perception and Progressive Optimization_supp1-3677109.pdf
[NO] 178/200 | Dust to Tower: Prior-Driven Coarse-to-Fine Photo-Realistic Scene Reconstruction from Sparse Uncalibrated Images
[NO] 179/200 | Global dependency modeling target identification method based on time-frequency feature constraints
[NO] 180/200 | Message from General Chair
[NO] 181/200 | Author Index
[NO] 182/200 | Learning Based Online Tracking Algorithms for Marine Litter in Multibeam Water Column Images
[NO] 183/200 | IEEE Electron Device Letters Publication Information
[NO] 184/200 | Copyright Page
[NO] 185/200 | Program Committee: NVMSA 2025
[NO] 186/200 | Copyright Page
[NO] 187/200 | Conference Organization: NVMSA 2025
[NO] 188/200 | 2026 5th International Conference on Communication, Computing and Electronics Systems (ICCCES)
[NO] 189/200 | Front Cover
[NO] 190/200 | IEEE App
[NO] 191/200 | ICSPED 2026 TOC
[NO] 192/200 | Route-Assisted Peer Model Training among Connected Vehicles under Different Radio Capabilities
[NO] 193/200 | Learned Image Compression with Frequency Feature Interaction and Non-local Cross-similarity Prior
[NO] 194/200 | A Multi-Source Data-Driven Hybrid Model for Predicting Crop Yield under Varying Climatic Conditions
[NO] 195/200 | Design of an Efficient Tobacco Foreign Object Detection Model Based on YOLOv3 Architecture
[NO] 196/200 | Real-time Explainable Deep Learning for Intrusion Detection System in Wireless Sensor Network using Edge Computing
[NO] 197/200 | Research on the Optimization of Engineering Task Based on the Assignment Model
[NO] 198/200 | Research on Innovative Software Architecture Design and System Performance Improvement Based on Intelligent Optimization Algorithm
[NO] 199/200 | A Comprehensive Analysis of Artificial Intelligence-Based Drug Side Effect Prediction Techniques
[NO] 200/200 | Decoding Optimization of Spatially Coupled Polar Codes Based on Improved State Monitoring
筛选完成：共 200 篇；Yes = 5 篇；已保存到 papers/select_paper2026-03-25.json。
邮件发送成功！
[2026-03-26 10:25:51] 任务执行成功！
