[2026-04-02 09:55:34] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-04-01
正在获取论文...
[arXiv] 2026-04-01 | Tube-Based Safety for Anticipative Tracking in Multi-Agent Systems
[NO] 80/200 | Probing Lorentz-violating effects via precession and accretion disk images of a rotating bumblebee black hole
[NO] 81/200 | Robust IMMPC: An Offset-free MPC for Rejecting Unknown Disturbances
[NO] 82/200 | The category of probabilistic metric spaces
[NO] 83/200 | Scenario theory for multi-criteria data-driven decision making
[NO] 84/200 | Emergent Macroscopic Nonreciprocity from Identical Active Particles via Spontaneous Symmetry Breaking
[NO] 85/200 | Lightweight, Practical Encrypted Face Recognition with GPU Support
[NO] 86/200 | Computing Alexander polynomials for arborescent links
[NO] 87/200 | TRiGS: Temporal Rigid-Body Motion for Scalable 4D Gaussian Splatting
[NO] 88/200 | MATHENA: Mamba-based Architectural Tooth Hierarchical Estimator and Holistic Evaluation Network for Anatomy
[NO] 89/200 | Think, Act, Build: An Agentic Framework with Vision Language Models for Zero-Shot 3D Visual Grounding
[NO] 90/200 | Strong-coupling expansion and two-point Padé approximation for lattice $φ^4$ field theory
[NO] 91/200 | DeePC vs. Koopman MPC for Pasteurization: A Comparative Study
[NO] 92/200 | Lipschitz Dueling Bandits over Continuous Action Spaces
[NO] 93/200 | Toward Optimal Sampling Rate Selection and Unbiased Classification for Precise Animal Activity Recognition
[NO] 94/200 | MAESIL: Masked Autoencoder for Enhanced Self-supervised Medical Image Learning
[NO] 95/200 | Generalized Heavy-tailed Mutation for Evolutionary Algorithms
[NO] 96/200 | Incremental stability in $p=1$ and $p=\infty$: classification and synthesis
[NO] 97/200 | Revealing buried ferroelectric topologies by depth-resolved electron diffraction imaging
[NO] 98/200 | All Roads Lead to Rome: Incentivizing Divergent Thinking in Vision-Language Models
[NO] 99/200 | The Silicon Mirror: Dynamic Behavioral Gating for Anti-Sycophancy in LLM Agents
[NO] 100/200 | Valuation of variable annuities under the Volterra mortality and rough Heston models
[NO] 101/200 | ElCon-CP 2026 Cover Page
[YES] 102/200 | Fluid Aerial Networks: UAV Rotation for Inter-Cell Interference Mitigation
[NO] 103/200 | Silicon Controlled Rectifier (SCR)-Embedded Identification of Field Winding, Damper Bar, and Eccentricity Faults in Wound Field Synchronous Machines
[NO] 104/200 | IEEE Dataport
[NO] 105/200 | Open-Circuit Fault Diagnosis for Power Converters Under Variable Operational Conditions: From a Source-Free Domain Adaptation Perspective
[NO] 106/200 | EdgeGuard: Blockchain-Enhanced Secure Data Circulation via Aggregatable Distributed Key Generation
[NO] 107/200 | Development and Modeling of a Soft Array Actuator for Elderly Assistive Robotic Exoskeleton
[NO] 108/200 | Focus on Finding Deepfakes: A Robust Proactive Detection Method Based on Orthogonal Moment Watermarking
[NO] 109/200 | Can Young Children Make Sense of their Own Data through Constructive Physicalization? A Qualitative Study
[NO] 110/200 | Interaction Techniques for Stacked-Dimension Visualizations
[NO] 111/200 | Fusing Semantic Indicator Standardization and Multiple Regression for NPS Root Cause Analysis in EV Charging Networks
[NO] 112/200 | Research and Development of Urban Construction Project Archives Management System Based on Feature Learning and Cross-Modal Hash Retrieval
[NO] 113/200 | A Practical Study on Artificial Intelligence-Driven Shooting Instruction
[NO] 114/200 | Explainable Machine Learning for Employee Promotion Prediction: A SHAP-Based Framework for Strategic Human Resource Management
[NO] 115/200 | Research on the Design of Psychological Resilience Assessment and Intervention Platform for Youth Ice and Snow Sports Based on Artificial Intelligence
[NO] 116/200 | Exploring Deep Learning-Powered Decision Paths for High-Quality HR Management in Private Enterprises
[NO] 117/200 | Reflections on the 25th Anniversary of the IEEE Circuits and Systems Magazine [Editorial]
[NO] 118/200 | Novel Energy-Centric Fossa Optimization-Based Energy-Aware Clustering and Routing in IoTenabled Wireless Sensor Networks
[NO] 119/200 | Image-Based Anomaly Detection for Industrial Applications
[NO] 120/200 | Prediction of Human Animal Conflict Through Machine Learning Based HAR Algorithm
[NO] 121/200 | Dual-Discriminator Adversarial Learning for 2D-to-3D Motion Style Transfer with Remote Information Sharing and Collaboration
[NO] 122/200 | Multi-Temporal Machine Learning-Based Land Use and Land Cover Change Analysis Using Landsat Imagery (1994-2024)
[NO] 123/200 | Balancing Transparency and Privacy with Explainable AI and Federated Learning in Fraud Detection
[YES] 124/200 | Design and Simulation of the Metamaterial Based Antenna Array to Reduce Mutual Coupling
[NO] 125/200 | LFRNet: A Large Language Model-guided Feature Reweighting Network for Lightweight Intrusion Detection
[NO] 126/200 | Evolutionary AI-Driven Android Malware Detection Using Genetic Algorithm-Optimized Feature Selection and Hybrid Machine Learning
[NO] 127/200 | Calibration of an Omnidirectional Vision System and Obstacle Distance Measurements
[NO] 128/200 | Power System Image Encryption Scheme Based on Two-Step Phase-Shifting Digital Holography and Human Biometric Key
[NO] 129/200 | Research and Implementation of a Home Electrical Safety Management System: Integrating BiLSTM and LoRa in an IoT Architecture
[NO] 130/200 | Multi-Genre Sports Dance Action Recognition and Skill Assessment Using CNN-BiLSTM-Attention Model
[NO] 131/200 | Research on the Digital Interaction of Cultural Heritage Game Driven by UE5 and IoT Technologies: A Case Study of Pitch-pot
[NO] 132/200 | Multi-Task Learning Framework Integrating LightGBM and SHAP for Rural Entrepreneurship Behavior Prediction Among College Students
[NO] 133/200 | Research on the integration mode of big data and enterprise human resources shared service center under the background of digital transformation
[NO] 134/200 | Integrating LDA Topic Modeling and Sentiment Analysis: An Empirical Study of User Comments on CHAGEE Short Video Advertisements
[NO] 135/200 | Code-Switching as a Verbal Impoliteness Strategy in Conflictive Film Dialogues: A Study Based on Python Visualization
[NO] 136/200 | Calculation and Assessment of Technology Integration Effectiveness in Digital Exhibitions Based on Multi-Source Data and a TOPSIS-Entropy Weight Integrated Model
[NO] 137/200 | Intelligent evaluation method for college students' practical training ability based on Analytic Hierarchy Process and Extenics theory
[NO] 138/200 | Mechanism Study on the Effects of Narrative Rhythm in Micro-Short Dramas on Audience Cognitive Load and Emotional Experience Based on Computational Communication Models
[NO] 139/200 | A Study on College Students' Legal Aid Demands and Expectations Based on Regression Model
[NO] 140/200 | Industry 4.0 Design Principles in Continuous Production Processes: A Case Study
[NO] 141/200 | Deep Reinforcement Learning Enabled Joint Task Offloading and Trajectory Optimization in Multi-UAV Systems
[NO] 142/200 | From List-Decodability to Proximity Gaps
[NO] 143/200 | Section 3. Components, Circuits, Devices &amp; Systems
[NO] 144/200 | CRESS 2025 Content Announcement Page
[NO] 145/200 | Integrated On-Board Chargers for Electric Vehicles: Topologies, Control Strategies, Challenges, and Future Research Directions
[NO] 146/200 | IEEE Feedback
[NO] 147/200 | A Quantum Internet Protocol Suite Beyond Layering
[YES] 148/200 | Simultaneous Localization and Synchronization in Distributed MIMO-OFDM Systems
[NO] 149/200 | Dynamic Spatiotemporal Measurement Uncertainty-Aware Detection for Robust Power System State Estimation Against Stealthy FDIA
[NO] 150/200 | MicroSDF: Microfacet-Driven Hybrid Neural SDFs for Mixed-Reflectance Surface Reconstruction
[NO] 151/200 | Score-Based Conditional Flow Models for MIMO Receiver Design with Superimposed Pilots
[NO] 152/200 | BCEDAS: A Blockchain and Chameleon Hash-Based Efficient Decentralized Authentication Scheme for Internet of Vehicles With Multi-Scenario_supp1-3670901.pdf
[NO] 153/200 | Monocular Optical-Flow Method for Gait Event Detection and Foot-Strike pattern Evaluation in Parkinsonian Gait
[NO] 154/200 | FD-SCU: Frequency Decomposition-based Spectrum Collaborative Upsampling for Point Cloud Color Attribute
[NO] 155/200 | Machine Learning Adversarial Attacks using Partial Sinkhorn Optimization
[NO] 156/200 | The Role of AI in Climate Change Prediction: Analysing Machine Learning Models for Extreme Weather Forecasting
[NO] 157/200 | Four Families of Binary Sequences with Low Ambiguity Function Properties
[NO] 158/200 | A Resilient LLM-driven Agent Framework for Multi-UAV Mission Planning and Control
[NO] 159/200 | Accident Prone Hotspot Detection Using YOLOv8 Integrated with HDFS
[NO] 160/200 | Modeling of Ventilation and Air Conditioning Control Systems for Processing Plants
[NO] 161/200 | TransGate-RiceNet: Attention-Fused Transformer-Convolutional Model for Early and High-Precision Detection of Rice Leaf Pathologies
[NO] 162/200 | A Gradient-Based Causal Discovery Framework With Applications to Complex Industrial Processes_supp1-3674543.pdf
[NO] 163/200 | IEEE Foundation
[NO] 164/200 | Deploying Intelligence in Vehicle Electronics [From the Editor]
[NO] 165/200 | Threshold Voltage Variability Induced by Localized Ferroelectric Phase Distributions in FeFET and Its Mitigation Strategies
[NO] 166/200 | Direct measurement of transient temperature at the tool–chip interface using a 3D-printed sensor-integrated cutting tool
[NO] 167/200 | Distance-Security Tradeoffs for Repeaterless End-to-End QKD Networks_supp1-3678029.pdf
[NO] 168/200 | The Franklin Stove: An Unintended American Revolution—Joyce E. Chaplin (New York, NY, USA: Farrar, Straus and Giroux, 2025, 422 pp.)
[NO] 169/200 | Top-K-Aware Set Optimization for Component-Sharing Multiobjective Optimization_supp1-3678952.pdf
[NO] 170/200 | A Deep Learning-Based Spatio-Temporal Fusion Model Accounting for Strong Phenological Changes
[NO] 171/200 | Rotating Scaled Synchronization of Networked Agent Systems With Hybrid Time Delays
[NO] 172/200 | A novel VGSOT-pMTJ write circuit for hybrid CMOS/MTJ CIM architecture
[NO] 173/200 | Confidence-Aware Cascaded Learning for Real-Time Weakly Supervised Anomaly Detection in Surveillance Video
[YES] 174/200 | Beyond Diagonal RIS: A New Frontier for 6G Internet of Things Networks
[NO] 175/200 | Inside back cover
[NO] 176/200 | Vehicle Trajectory Prediction in Highway Weaving Areas Considering Interaction-Transfer Characteristics
[NO] 177/200 | A 6.5-pJ/Step Reconfigurable Readout IC With Duty-Cycled Resistor and Switched Capacitor for High Linearity RC-to-Digital Converter
[NO] 178/200 | Cross-Ambiguity Function Hierarchical Optimization Doppler Estimation for Underwater Acoustic OFDM Communication
[NO] 179/200 | Research on Data-Driven Reservoir Response Modeling and Oil Recovery Optimization Based on Injection-Production Test Data
[NO] 180/200 | Does CEO Overconfidence Facilitate or Hinder Corporate AI Application? Based on Machine Learning, Text Analysis, and Linear Regression
[NO] 181/200 | The Application of Big Data Analysis in Elderly Oriented Renovation Space Design
[NO] 182/200 | Application of Structured Neural Networks in Artificial Intelligence Recognition
[NO] 183/200 | Design and Application of an Intelligent Inspection and Product Quality Data Traceability System in Green Smart Manufacturing
[NO] 184/200 | How Hand Constraints Influence User Defined Gestures in Mixed Reality
[NO] 185/200 | Designing for Response Tasks: An Empirical Evaluation of Response Tasks in a Video Game Context
[NO] 186/200 | Proceedings of the 51st Graphics Interface Conference 2025
[NO] 187/200 | Mitigating the Bandwidth Wall via Data-Streaming System–Accelerator Co-Design
[NO] 188/200 | MHCFNN: Multihead Attenuated Neuro-Fuzzy based Deep Learning Model for Cybersecurity in Internet of Things
[NO] 189/200 | Measurement Techniques for Power Analysis in Side-Channel Attacks on Integrated Circuits
[NO] 190/200 | IEEE WiCAS and YPCAS Host Joint Event IEEE at ISICAS 2015 in Qingdao to Explore Career Reshaping in the AI-Powered Era [CASS Conference Highlights]
[NO] 191/200 | An Ultra-Low Power Built-in-Self-Test Architecture for CMOS Image Sensors Using Adaptive Thresholding and Clock Gating
[NO] 192/200 | LEXA-IDS- A Lightweight Explainable Autoencoder-Assisted Intrusion Detection System for Resource-Constrained Iot Networks
[NO] 193/200 | Design and Implementation of an Autonomous Neural Network Subsystem for Monitoring Computer Systems Digital Components
[NO] 194/200 | Integrative Graph-based Learning for Multi-Omics Characterization of Drug Resistance in Breast Cancer
[NO] 195/200 | A Unified Multi-Modal System for Image Forgery, Text Plagiarism, and AI-Generated Content Detection
[NO] 196/200 | A Study on Extract Bits of Pseudorandom Sequences Generated by Me Operation on the Elliptic Curve
[NO] 197/200 | A Hybrid Attribute-Content-Based Access Control Model for Medical Information Systems
[NO] 198/200 | Advanced Learning Based Quantum Key Distribution Framework for Practical Secure Communication Networks
[YES] 199/200 | Efficient Signal Detection Method Based on Sparse Bayesian Learning in ZP-OTFS Systems
[NO] 200/200 | QuadQ: Quadratic-Based Value Decomposition for Cooperative Policy Optimization in Multi-Agent Reinforcement Learning
筛选完成：共 200 篇；Yes = 8 篇；已保存到 papers/select_paper2026-04-01.json。
邮件发送成功！
[2026-04-02 10:25:44] 任务执行成功！
