[2026-08-06 11:14:16] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-08-05
正在获取论文...
[arXiv] 2026-08-05 | Coupled quintessence from an axion dark sector
[NO] 74/200 | Incremental Aggregation on the Grassmannian for Asynchronous Eigenspace Computation
[NO] 75/200 | Long-Time Dynamics and Modified Scattering for the Coulomb Vlasov--Hartree System
[NO] 76/200 | Reliable and efficient steady CFD from surrogate predictions through Newton-Krylov correction
[NO] 77/200 | Zero-Clustering Geometry in Realistic Fractional Quantum Hall Wave Functions
[NO] 78/200 | NeuroPB: Scaling Neural Decoding with Pretrained Behavioral Representations
[NO] 79/200 | Outage Analysis of Platoon-Head Selection for Vehicle Platooning in V2X Networks
[NO] 80/200 | Non-asymptotic implicit bias of logistic regression at early-stage gradient descent dynamics
[NO] 81/200 | Large Language Models and Social Media Information Integrity: Opportunities, Challenges, and Research Directions
[NO] 82/200 | Combating Knowledge Corruption in Agent Systems: A Byzantine-Tolerant Secure Collaborative RAG Framework
[NO] 83/200 | Polarization-resolved attosecond gamma-ray emission from few-cycle laser interactions with cone targets
[NO] 84/200 | Wilson surface correlator in AdS/CFT
[NO] 85/200 | Revisiting the equation of state of dark energy from DESI BAO with SNe Ia and CMB
[NO] 86/200 | Looking in the Mirror: Introspecting Side-Effect Misalignments Induced by Fine-Tuning
[NO] 87/200 | Kubo Ando Means on the Cone of J Hermitian Matrices
[NO] 88/200 | Design and Flight of an Ion-propelled Micro Hovercraft Leveraging Ground Proximity Effects
[NO] 89/200 | Continuous Improvement and Parallel Autonomous Exploration: An LLM-Agent Framework for Searching Large Solution Spaces
[NO] 90/200 | GPU-Resident CUDA Acceleration for OCUDU 5G PHY and O-RAN Fronthaul: Architecture and Preliminary Performance
[NO] 91/200 | Real-time probabilistic tsunami forecasting via generative AI
[NO] 92/200 | He'e-Lab: A modular testbed for astrophotonics and wavefront sensing development
[NO] 93/200 | Fixed-Point Characterisations of Extremal Distributions under Partial Distributional Constraints
[NO] 94/200 | Structured LLM Reasoning for Zero-Shot Human--Robot Coordination Under Hidden Goals
[NO] 95/200 | Regional Chaos Synchronization towards controlling high-dimensional open environmental systems
[NO] 96/200 | From normal Lindbladians to non-normal quantum trajectories
[NO] 97/200 | Decentralization of Agenda-Setting Power and Domain-Selective Bridging: Algorithm Design Beyond the Echo Chamber Debate
[NO] 98/200 | A Walk with Goodstein and Ackermann
[NO] 99/200 | From Transparent Labware Segmentation to Collision Avoidance: A Real-Time Edge-Aware Perception Pipeline
[NO] 100/200 | Explicit Language Memory for Long-Horizon Planning in Vision-Language-Action Models
[NO] 101/200 | General Analytical Model for Electromagnetic Performance Prediction of IPM Motors Considering Non-Uniform Saturation and Saturation Overflow
[NO] 102/200 | Quantum Machine Learning: Foundational Principles to Practical Applications
[NO] 103/200 | Laser Structured Optical Interposer for Ultra-dense Surface Coupling of Multicore Fibers to Silicon Photonic Chip
[NO] 104/200 | 6G Space-Air-Sea Integrated Networks: QoS-Aware Design and Optimization
[NO] 105/200 | Design, Modeling, and Control of a Bio-Inspired Passive-Extensible McKibben Muscle System With Self-Sensing and Self-Locking_supp2-3714270.mp4
[NO] 106/200 | MSPE-DeiT: A Vision Transformer based Multimodal Framework for Skin Cancer Diagnosis_supp1-3719871.docx
[NO] 107/200 | Lossy Compression, Realism, and Coordination
[NO] 108/200 | Design and Fabrication of a WLP-Packaged Ultrawideband BAW Filter Based on Al
                    <sub>0.7</sub>
                    Sc
                    <sub>0.3</sub>
                    N Film With Cap-Wafer IPD Matching Inductors
[NO] 109/200 | Manifold-Aligned In-Context Learning: Hybrid Retrieval-Augmented Tabular Foundation Models for Ambient Intelligence
[NO] 110/200 | PRISMA: Data-Distribution-Aware Approach to Machine Unlearning
[NO] 111/200 | The Potential of Spatially Detecting SPIONs Using Multiple Sensor Coils
[NO] 112/200 | Time-Periodic Transmission Lines on Finite Intervals: A Hybrid Sturm–Liouville–Floquet Formulation
[NO] 113/200 | Compressed-Space Instanced Sampling for High-Resolution and Real-Time Light Field Display_supp1-3719147.mp4
[NO] 114/200 | Decentralized Hybrid Logit–Evolutionary Game for Handover in Multi-RAT Vehicular Network
[NO] 115/200 | Poster: Experimental Setup for Comfort Evaluation in Automated Vehicles: Design and Implementation Framework
[NO] 116/200 | Integrated Measurement of Sound Insulation and Absorption in Sustainable Materials
[NO] 117/200 | AdaptCMVC++: Robust and Flexible Adaptation to Incremental Views in Continual Multi-view Clustering_supp1-3713048.pdf
[NO] 118/200 | PipelineEDU: Creating Synthetic Data for Educational Research and Applications
[NO] 119/200 | A Self-Powered Embedded Condition Monitoring System for Smart Bearings
[NO] 120/200 | Intelligent Circuit Identification Framework for Automated Simulation of Power Equipment with Winding Structure: From Circuit Diagram to FRA
[YES] 121/200 | Low-complexity Design for Beam Coverage in Near-field and Far-field: A Fourier Transform Approach
[NO] 122/200 | Neuromorphic Photonic Processors Using Microring Resonators: Elements, Performance, Limits, and Applications_supp1-3720248.pdf
[NO] 123/200 | Centrally Aligned Pulse Based One Cycle Control for Fast Response of PWM Voltage Source Inverters
[NO] 124/200 | Inverse Modeling and Design Optimization of a Broadband THz Metamaterial Absorber
[NO] 125/200 | Toward Intelligent Automated Driving Functionalities for Multipurpose Vehicles in UNICAR
                    <i>agil</i>
[NO] 126/200 | Density Matters: The Effect of SPION Sedimentation on Molecular Communication
[NO] 127/200 | Equivalent Circuit Analysis of Double Mode Surface Acoustic Wave Filters with Series- or Parallel-Connected One-Port Resonator
[NO] 128/200 | Statistical Analysis of Equipment Failures in Railway Signalling Systems Using the Wilcoxon Signed-Rank Test
[NO] 129/200 | Robust Discrete-Time LQG Control of a MIMO System
[NO] 130/200 | Table of Contents
[NO] 131/200 | HardFlow: Hard-Constrained Sampling for Flow-Matching Models Via Trajectory Optimization_supp1-3708824.pdf
[NO] 132/200 | An 88–125-GHz Mixer-First Receiver With 8.2–10.2-dB NF, −12-dBm Peak-Gain IP1dB, and Gain-Compensated Linearity in 22-nm FD-SOI
[NO] 133/200 | Tool wear characterization using a custom multi-frequency eddy current probe_supp1-3718589.pdf
[NO] 134/200 | Lightweight Proprioceptive Contact Detection for Wheeled-Quadruped Robots Under Non-Periodic Gaits
[NO] 135/200 | VarTip: Skin-Inspired Multimodal Variable Friction Sensor for Robotics
[NO] 136/200 | A Non-invasive Bond Wire Aging Monitoring Method Based on Combined Magnetic Flux Density
[NO] 137/200 | In-Browser Split Inference for Autoregressive Large Language Models with Activation Quantization
[NO] 138/200 | Cross-Spatial Perception for Deformation-Resistant UAV Tracking
[NO] 139/200 | A Penalty Function Based Track-Before-Detect Method for Formation Targets
[NO] 140/200 | Copyright Page
[NO] 141/200 | Committees
[NO] 142/200 | Compressed-Space Instanced Sampling for High-Resolution and Real-Time Light Field Display_supp2-3719147.mp4
[NO] 143/200 | Safety-Critical Herding Guidance of Autonomous Surface Vehicles Against Swarm Attackers for Domain Protection via Consolidated Control Barrier Functions_supp1-3714929.mp4
[NO] 144/200 | Machine Learning-Augmented 3D-Variational Data Assimilation for Wintertime Diurnal Variability of Surface Ozone over China_supp1-3720234.docx
[NO] 145/200 | Agentic Llm-Driven Human-Robot Interaction
[NO] 146/200 | Experimental Analysis of Performance and Consumption of NB-IoT Device Under Different Radio Conditions
[NO] 147/200 | Experimental and Numerical Analysis of Transient Phenomena in a Hybrid Lead-Acid Battery-Supercapacitor System
[NO] 148/200 | Region Coherence-Aware Edge-Prioritized Attention based Dual-Branch Graph Convolutional Fusion Network for Hyperspectral Image Classification
[NO] 149/200 | LFC-SATP-SGG: Latent Feature Completion and State-Aware Text Prompting with Semantic-Guided Gating for Incomplete Multi-Modality Brain Tumor Segmentation
[NO] 150/200 | Mangrove Canopy Decline in the Reentrâncias Maranhenses: Spatial Pattern Detection Under Infrastructure and Fishing Pressures Using Sentinel-2: a Data Science application.
[NO] 151/200 | Adaptive Stego Content Sterilization in Social Media Through Explainable Multiagent Learning
[NO] 152/200 | Mobility-Assisted Decentralized Federated Learning: Convergence Analysis and A Data-Driven Approach
[NO] 153/200 | Two-Stage Evolution for Large-Scale Binary Optimization: Feature-to-Score Transformation and Guided Refinement
[NO] 154/200 | Encoding-Decoding-Based Model-Free Adaptive Control of Nonlinear Multi-Agent Systems Under False Data Injection Attacks
[NO] 155/200 | Fabric-Aware and Physics-Informed Generative AI for Simulation-Ready Garments in Digital Fashion_supp1-3720444.docx
[NO] 156/200 | Coalition-based Knowledge Graph Learning for Actual Controller Disclosure
[NO] 157/200 | Crystalline InGaO TFT Rectifier With Conversion Efficiency Higher Than 90% for RFID Application
[NO] 158/200 | 2026 IEEE Vehicular Networking Conference (VNC)
[NO] 159/200 | Design of Class-A RF Amplifier with Free CAD/EDA Tools
[NO] 160/200 | Outage Evaluation of DPSK MIMO Free Space Optical System Over Gamma-Gamma Turbulence Channels
[NO] 161/200 | Methods for Increasing Distance Between Transmitter and Receiver in Inductive Wireless Power Transfer Systems
[NO] 162/200 | Comparison of Data Augmentation Methods for Honeycomb Cell Classification using AlexNet
[NO] 163/200 | Emerging Materials and Enabling Technologies for Advancing Antenna Systems: From Design to Manufacturing
[NO] 164/200 | Immittance-Based Stability Criterion for Two-Voltage-Level DC Systems Without RHP Pole Constraints
[NO] 165/200 | Global Spatial-Spectral and Frequency-Domain Mamba for Hyperspectral Change Detection
[NO] 166/200 | A Material–Field Series Expansion Method for Optimization of WPT Systems
[NO] 167/200 | Multi-Target Fault Ride-Through Strategy of Virtual Synchronous Generator Based on Power Angle Control
[NO] 168/200 | Error-Correcting Codes for Two Bursts of
                    <i>t</i>
                    <sub>1</sub>
                    -Deletion-
                    <i>t</i>
                    <sub>2</sub>
                    -Insertion with Reduced Complexity
[NO] 169/200 | A High-Performance Neural Rendering Accelerator With Dual-Lane Micro-MLPs and Hierarchical Latency-Hiding Scheduling_supp2-3708722.mp4
[NO] 170/200 | Backstepping Control for Constrained CAVs With Adaptive Event-Triggered Communication
[NO] 171/200 | IEEE Journal of Biomedical and Health Informatics Publication Information
[NO] 172/200 | IEEE Antennas and Wireless Propagation Letters Publication Information
[NO] 173/200 | Engineering Education
[NO] 174/200 | Low-Fidelity-Guided High-Fidelity Bayesian Optimization for High-Speed Link Signal Integrity
[NO] 175/200 | Intelligent Simulation-Based Learning Environments in Contemporary Engineering Education
[NO] 176/200 | Test Audio and Video Data Definition for Quality Assessment in Open RAN Simulation Model
[NO] 177/200 | A Model-Based Framework for Assessing Didactic Readiness in Engineering Pedagogy
[NO] 178/200 | Modelling of Stress-Strain Behaviour During Turning Operations
[NO] 179/200 | Fuzzy Alignment Resolves Visual Representations From 1024-Channel Brain Recordings
[NO] 180/200 | Sustainable 3D Printing with Recycled PETG: Mechanical Characterization and Process Optimization in FDM Technology
[NO] 181/200 | From the Sky to the Canyons: Estimating the Visibility of LEO Satellites in Urban Environments
[NO] 182/200 | VeReMi NextGen: A Dataset for Evaluating Misbehavior Detection Systems in VANETs
[NO] 183/200 | Pedagogical Transformation Through Artificial Intelligence: Teacher Professional Development and STEM Practices
[NO] 184/200 | How to Determine Cooperation Costs for V2X Maneuver Coordination in Lane-Change Scenarios
[NO] 185/200 | IEEE Industrial Electronics Society Information
[NO] 186/200 | DiConSite: A Unified Topology-Adaptive Architecture for Protein Binding Site Prediction Across Ligand Modalities
[NO] 187/200 | An X-configured Piezoelectric Amphibious Miniature Robot Capa-ble of High-Speed, Agile, and Controllable Locomotion
[NO] 188/200 | Efficient Aerial Image Dehazing via Haze Region Aware Feature Learning and Hadamard Gating_supp1-3719865.pdf
[NO] 189/200 | Integration of Microjet-Tesla Microchannels for Thermal Management of GaN-on-SiC HEMTs
[NO] 190/200 | Gaussian-Elimination-Free BP-OSD Algorithm for Short 5G LDPC Codes
[NO] 191/200 | User Experience and Accessibility in Virtual Learning Environments: A Systematic Mapping_supp1-3717309.pdf
[NO] 192/200 | Cover Page
[NO] 193/200 | 6DoF IMU/GNSS Measurement System for Road and Driving Style Analysis
[NO] 194/200 | Adaptive General Linear Chirplet Transform with Grey Wolf Optimization
[NO] 195/200 | Usage of Virtual Reality in Power Engineering Curriculum
[NO] 196/200 | Primary-Side Electrical Signature Analysis for Self-Aware Electric Vehicle Wireless Charging
[NO] 197/200 | Adaptive Liquid Time-Constant Equivalent Dynamic Model with Transfer Learning for Active Distribution Networks with Grid-Forming IBRs
[NO] 198/200 | Fleet-Size-Agnostic Transformer Model for Electric Vehicle Routing and Scheduling
[YES] 199/200 | OFDM-Assisted Over-the-Air Computation with Privacy Protection in Federated Learning_supp1-3715532.pdf
[NO] 200/200 | ACE-GoT: Affective and Contextual Expansion via Graph-of-Thought for Emotional Support Conversations
筛选完成：共 200 篇；Yes = 2 篇；已保存到 papers/select_paper2026-08-05.json。
邮件发送成功！
[2026-08-06 11:52:31] 任务执行成功！
