[2026-01-02 09:13:54] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-01-01
正在获取论文...
[IEEE] 2026-1-1 | Velocity Guided Chirplet Transform: Utilizing Rotation Speed Information in Time-Frequency Analysis
[IEEE] 2026-1-1 | Scheduling of IoT Tasks in Cloud Environment using Intelligent Metaheuristic Algorithm
[IEEE] 2026-1-1 | Security Risk Assessment with Bayesian Attack Graphs is #P-Complete
[ACM] 2026-1-1 | Are Classification Robustness and Explanation Robustness Really Strongly Correlated? An Analysis Through Input Loss Landscape
[IEEE] 2026-1-1 | High-Performance Interleaved Boost Converter For EV Battery Charging
[IEEE] 2026-1-1 | Multi-Network Contrastive Learning Model for Financial Risk Assessment and Prediction
[IEEE] 2026-1-1 | A Service-Differentiated Routing Scheme for Hybrid-Trusted Quantum Key Distribution Network
[IEEE] 2026-1-1 | Performance Analysis of Machine Learning Model of Speech and Tic Recognition for Early Diagnosis of Tourette Syndrome
[IEEE] 2026-1-1 | Deep Learning Interference Suppression for Cyclostationary Signals
[IEEE] 2026-1-1 | Revenue Optimization in Video Caching Networks with Privacy-Preserving Demand Predictions
[IEEE] 2026-1-1 | MindCommand: A Thought-Driven Robotic Assistance Framework using Non-Invasive EEG
[IEEE] 2026-1-1 | A 0.6-3 GHz Active Double-Balanced Mixer Circuit Design
[IEEE] 2026-1-1 | Design of High-reliability and High-dynamic Analog Front-end for DC Carrier Chip
[IEEE] 2026-1-1 | Satellite Assignment Policy Learning for Coexistence in LEO Networks
[IEEE] 2026-1-1 | Low Power Full Adder with Tri-State Buffer based on Reversible Logic
[IEEE] 2026-1-1 | A DDR Controller Circuit Gate-level Post-simulation Method in SoC Design
[IEEE] 2026-1-1 | mmPrism: High-Throughput Perception-Aware mmWave Radar Object Recognition in Contested Environments
[IEEE] 2026-1-1 | A Review of Speech Emotion Recognition: An Overview, Recent Developments, and Opportunities
[IEEE] 2026-1-1 | Enhanced Sleep Apnea Detection Through Multiscale Temporal Modeling with Transformers
[IEEE] 2026-1-1 | Gym-Ready HealthSim: A PyTorch–SimPy Pattern for RL-in-the-Loop Operations Science
[IEEE] 2026-1-1 | Optimized Electric Vehicle Charging using a Hybrid Reinforcement–Supervised Learning Framework
[IEEE] 2026-1-1 | Adaptive Spectral–Temporal Encoding (ASTE) with Hybrid Neural Architectures for Intelligent Financial Risk Forecasting
[IEEE] 2026-1-1 | A Smart NDVI and Classification-based System for Monthly Forest Change Detection and Alert Notifications
[IEEE] 2026-1-1 | Beyond Signature-based Defense: Deep Learning Frameworks for Concealed Cyber Exploit Detection
[IEEE] 2026-1-1 | Scalable Tea Leaf Disease Detection using the Fine Tuned EfficientNet-V2B3 Model
[IEEE] 2026-1-1 | Deep Learning based Image Inpainting and Restoration System using Partial Convolutional Networks, Autoencoders, and U-Net Architectures
[IEEE] 2026-1-1 | Affine Frequency Division Multiplexing (AFDM) for 6G: Properties, Features, and Challenges
[IEEE] 2026-1-1 | ToothSeg: Robust Tooth Instance Segmentation and Numbering in CBCT using Deep Learning and Self-Correction
[IEEE] 2026-1-1 | Solution Approaches for the Dynamic Naval Air Defense Planning Problem_supp3-3648686.mp4
[IEEE] 2026-1-1 | An Ant Colony System for Passenger Assignment and Route Design of Urban Customized Bus With Flexible Pick-Ups and Drop-Offs_supp1-3648151.pdf
[IEEE] 2026-1-1 | Ultrafast gated hyperspectral imaging system for spatial-spectral-temporal-resolved electroluminescence of miniaturized light emitting diodes
[IEEE] 2026-1-1 | Order Shifting Temporal Phase Unwrapping for High-fidelity Dynamic 3D Measurement
[IEEE] 2026-1-1 | MILCOM 2025 TOC
[IEEE] 2026-1-1 | Study of Slide Ablation Characteristics during Pantograph-Lowering Based on Simulation and Arc Voltage Measurements
[IEEE] 2026-1-1 | Reflectance of solar light from wet snowpack: direct and inverse problems
[IEEE] 2026-1-1 | ICICM 2025 Cover Page
[IEEE] 2026-1-1 | Enhanced Segment Tree Approach for Multi-Attribute Numerical Data in k-Anonymization for Data Privacy
[IEEE] 2026-1-1 | Ratio-Enhanced Feature Interaction for Few-Shot User Authentication Using Running Data in IoT Wearables
[IEEE] 2026-1-1 | A Novel Complex-Variable Prediction-Correction Method Applied to Beamforming Design
[IEEE] 2026-1-1 | Signal Whisperers: Enhancing Wireless Reception Using DRL-Guided Reflector Arrays
[IEEE] 2026-1-1 | Solving Volume Scattering Ambiguity between Forests and Urban Areas in PolSAR Data Considering Backscatter's Wavelength Dependence
[IEEE] 2026-1-1 | MILCOM 2025 Committees
[IEEE] 2026-1-1 | A PRS-less Resonant Cavity Antenna with Suppressed Sidelobe and Compact Size
[IEEE] 2026-1-1 | Map-Guided Cross-Training for Building Detection
[IEEE] 2026-1-1 | DTLN: Deep Transformer Learning Network for Multi-Wavelength Strain Classification in Sports Wearables
[IEEE] 2026-1-1 | Design and Fabrication of AIN Thick Film Arc-Shaped Piezoelectric Energy Harvester
[IEEE] 2026-1-1 | Spiking Neural P Systems for Conversion between Number Systems
[IEEE] 2026-1-1 | Shear Phase-shifting and Common-Mode Suppression for Displacement Interferometry
[IEEE] 2026-1-1 | DA-GAN: Dual-Attention GAN for Underwater Image Enhancement with Contrast and Color Correction
[IEEE] 2026-1-1 | P3-FSLNet: A Compact Spatio-Temporal Model With Contrastive Few-Shot Learning for Subject-Independent P300 Detection in Devanagari Script-Based P300 Speller
[IEEE] 2026-1-1 | A Macro-to-Micro Layout Optimization Scheme for Functional Interwoven Areas of Commercial Complex
[IEEE] 2026-1-1 | Accelerated Physics-Guided Diffusion Model for 3D Limited-Angle Reconstruction of Cardiac Computed Tomography
[IEEE] 2026-1-1 | Cooperative Spectrum Sensing and Sharing in PD-NOMA Cognitive Radio Networks
[IEEE] 2026-1-1 | Scaling Through Pruning for Resource-Aware Embedded Intrusion Detection on the Edge
[IEEE] 2026-1-1 | Reinforcement Learning-Based Feeder Link Switchover for Handover Optimization in NTN
[IEEE] 2026-1-1 | A 0.47 nJ/Conversion CMOS Temperature Sensor with 0.00786 mm
                    <sup>2</sup>
                    Core in 65nm CMOS
[IEEE] 2026-1-1 | A Novel Self-adaptive Dead-time Control Circuit Design for GaN Gate Drive Circuit
[IEEE] 2026-1-1 | Deep Learning for Retinal OCT Disease Classification using EfficientNetB0: A Transfer Learning Approach
[IEEE] 2026-1-1 | Supply Chain Exploitation of Secure ROS 2 Systems: A Proof-of-Concept on Autonomous Platform Compromise via Keystore Exfiltration
[IEEE] 2026-1-1 | Next-Generation AI-Enabled Incident Responses for Military Cloud Networks
[IEEE] 2026-1-1 | Financing Power Startups: Strategies for Maintaining Control With Long Development Cycles [Entrepreneur’s Viewpoint]
[IEEE] 2026-1-1 | A Sub-nanosecond Delay and 200V/ns CMTI Level Shifter for GaN HEMTs Gate Driver
[IEEE] 2026-1-1 | SpeakSmart: An NLP-based Conversational Tutor for Language Learners
[IEEE] 2026-1-1 | Secure Key Derivation via RF Sensing with ISAC in 5G/6G Tactical Systems (Demo)
[IEEE] 2026-1-1 | Fix My Ride: A Machine Learning-Enabled Platform for Intelligent Automotive Assistance
[IEEE] 2026-1-1 | QIH-FoodNet: A Quantum-Inspired Hybrid Deep Learning Model for Real-Time Food Quality Assessment
[IEEE] 2026-1-1 | MineSmart: IoT-based Smart Safety Helmet for Mining Workers
[IEEE] 2026-1-1 | Lightweight Reinforcement Model for IoT Channel Access and Interference Control
[IEEE] 2026-1-1 | Deep Reinforcement Learning with Deep Double Q-Network Against Smart Jammers
[IEEE] 2026-1-1 | Smart Wireless Insole with Self-Powered Triboelectric Pressure Sensors for Gait Detection
[IEEE] 2026-1-1 | AAVs-WCVs Joint Scheduling for Efficient Far-field Wireless Charging in Lake Monitoring
[IEEE] 2026-1-1 | Fresh and Rotten Fruits and Vegetables Classification using Hybrid ResNet-18–ViT Model
[IEEE] 2026-1-1 | CHEFSPHERE : An AI-Powered Personalized Cooking and Recipe Platform Integrating Smart Kitchen Innovation and Sustainable Food Practices
[IEEE] 2026-1-1 | GNN-Enabled Reinforcement Learning for Robust Task Admission and Routing in IoBT Environments
[IEEE] 2026-1-1 | Demo: Real-World Integration and Evaluation of Open-Source 5G Core with Commercial RAN
[IEEE] 2026-1-1 | MCU-Free Backscatter Communication with Light-Enabled Frequency Control for Ambient IoT
[IEEE] 2026-1-1 | Seeing Smiles Clearly: Automated Detection of Common Dental Conditions with ResNet18
[IEEE] 2026-1-1 | CyberStack: Deep Reinforcement Learning in Stackelberg Games for Military Network Defense
[IEEE] 2026-1-1 | How to Combat Reactive and Dynamic Jamming Attacks with Reinforcement Learning
[IEEE] 2026-1-1 | FynVerse: A RAG-Enhanced AI Stock Trading Simulator for Portfolio Learning
[IEEE] 2026-1-1 | Quaternary Full Adder Design using GNRFET
[IEEE] 2026-1-1 | Lightweight and Breach-Resilient Authenticated Encryption Framework for Internet of Things
[IEEE] 2026-1-1 | MILCOM 2025 - 2025 IEEE Military Communications Conference (MILCOM)
[IEEE] 2026-1-1 | Tightly-Coupled LiDAR–Inertial Odometry with Geometric-Uncertainty Modeling
[IEEE] 2026-1-1 | Coordinated Repair and Restoration of a Multienergy Distribution System Under Diverse Uncertainties via Joint Network Reconfiguration
[IEEE] 2026-1-1 | An Adaptive Signal Recovery Framework Based on Low-Rank Matrix Completion for High-Density sEMG
[IEEE] 2026-1-1 | NL2Filter: A Robust CNN Design for Visual Services Over Cloud and Device
[IEEE] 2026-1-1 | Movable Antenna Enhanced Multi-Region Beam Coverage: A Multi-Notch-Filter-Inspired Design
[IEEE] 2026-1-1 | Energy-Efficient Secure Communications via Joint Optimization of UAV Trajectory and Movable-Antenna Array Beamforming
[IEEE] 2026-1-1 | Daisy Chain Transmitter Circuit Design with AntiElectromagnetic Interference for BMS Chip in EV
[IEEE] 2026-1-1 | Adaptive Deep Neural Defense for Confidentiality and Integrity in Medical Imaging Systems
[IEEE] 2026-1-1 | Comparative Analysis of SVM and Random Forest for Smart Grid Stability and Reliability Prediction
[IEEE] 2026-1-1 | VeriPHY: Physical Layer Signal Authentication for Wireless Communication in 5G Environments
[IEEE] 2026-1-1 | BikeBay: A Scalable AI Model for Bike Marketplace
[IEEE] 2026-1-1 | A Terahertz ISAC Framework Based on Frequency Modulated DFT-Spread Single-Carrier OFDM
[IEEE] 2026-1-1 | Robust Interference Mitigation on Modified Filterbank Multicarrier Spread-Spectrum Waveforms
[IEEE] 2026-1-1 | mmRhythm: Secure and Usable User Authentication for IoT Devices based on Hand-Tapping Patterns
[IEEE] 2026-1-1 | FUSCO: Distributed Agentic Data Acquisition and Fusion for Semantic Corner Case Detection
[IEEE] 2026-1-1 | End –to –End Learning for Hardware Impaired Downlink Cell –Free Massive MIMO
[IEEE] 2026-1-1 | DeepShield: An EfficientNet-B7 based Browser Extension for Real-Time Deepfake Detection in Multimedia Forensics
[IEEE] 2026-1-1 | A Fractional-N All-Digital PLL with 166fs
                    <sub>rms</sub>
                    Jitter and 238 dB FoM Based on a Distributed Switched-Capacitor Arrays DCO
[IEEE] 2026-1-1 | Hybrid SVM–Random Forest Framework for Early Detection and Risk Prediction of Diabetes Mellitus
[IEEE] 2026-1-1 | ANDQ-NAT: Adaptive Non-linearity Dynamic Quantization Non-Ideality Aware Training Framework for Computing-In-Memory Macros
[IEEE] 2026-1-1 | Frequency Band Allocation Using Hierarchical Reinforcement Learning for Efficient Wireless Resource Management
[IEEE] 2026-1-1 | Towards Centralized Orchestration of Cyber Protection Condition (CPCON)
[IEEE] 2026-1-1 | Demonstration of an Interactive Search and Rescue Scenario in AERPAW
[IEEE] 2026-1-1 | Adaptive AES-Encrypted Image Steganography with Key-Driven Dynamic Pixel Embedding
[IEEE] 2026-1-1 | Temperature Sensing Module Design for Silicon MEMS Clocks
[IEEE] 2026-1-1 | Efficient Design of MET-LDPC Code Ensembles via Multinomial Parameter Optimization
[IEEE] 2026-1-1 | Computational Intelligence Used for Strategic Considerations on Disruptive and Emerging Technologies for Multidomain Operations
[IEEE] 2026-1-1 | Adaptive Deep Learning Model for Robotic Attack Classification in CPS- ROS Networks
[IEEE] 2026-1-1 | Ka-Band Broadband LNA in 65-nm CMOS Using Pre-stage Current-reuse Technique and Large-size Transistor
[IEEE] 2026-1-1 | Efficient Deep Learning-based Classification of Coffee Leaf Diseases using ResNet50
[IEEE] 2026-1-1 | An Intelligent Academic Assistant with Automated Event Extraction and Semantic Document Processing
[IEEE] 2026-1-1 | Unifying Generative and Classification-Based Relation Extraction via MCTS for nextG Protocol Formal Verification
[IEEE] 2026-1-1 | A Comprehensive Review of Current Practices in AI-Assisted Learning
[IEEE] 2026-1-1 | Applying Machine Learning for Electronic Warfare Activity Detection at a National Scale
[IEEE] 2026-1-1 | Demo: Real-Time User Mobility Handling in RIS-Aided mmWave O-RAN Systems
[IEEE] 2026-1-1 | A Pipeline-Based Common Framework for Parallel Mixed Signal Simulation
[IEEE] 2026-1-1 | TAXI: Threat Analysis on the Xn Interface
[IEEE] 2026-1-1 | Graph-Based Representation of Verilog HDL: Python-Based Control and Data Flow Graph Generation
[IEEE] 2026-1-1 | Blockchain-Enabled Distributed Intrusion Detection System for Securing IoT Networks
[IEEE] 2026-1-1 | Tor Networking with m-Anonymity: Performance-Driven Circuit Selection Using Learning
[IEEE] 2026-1-1 | From Packets to Pixels: A Vision Transformer &amp; Few-Shot Learning Approach to Malicious Network Threat Detection
[IEEE] 2026-1-1 | A Novel Region-Wise Automatic Routing Algorithm for Analog Circuit
[IEEE] 2026-1-1 | Cooperative Social Entrepreneurship Among Rural Artisans: A YouTube-Based NLP Analysis of Environmental Practices and Livelihood Outcome
[IEEE] 2026-1-1 | A Rectifier Circuit with Adjustable Temperature Coefficient for Precise Amplitude Control of MEMS Resonator
[IEEE] 2026-1-1 | A 13-bit 1.5-GS/s Dual-Residue Pipelined ADC with Time-Domain Interpolation and Parallel Quantization
[IEEE] 2026-1-1 | ICICM 2025 Copyright Page
[IEEE] 2026-1-1 | Author Index
[IEEE] 2026-1-1 | Coded Error Performance Analysis for RSMA over Nakagami-
                    <i>m</i>
                    Fading with Transceiver Hardware Impairments
[IEEE] 2026-1-1 | Towards Comprehensive Interactive Change Understanding in Remote Sensing: A Large-scale Dataset and Dual-granularity Enhanced VLM
[IEEE] 2026-1-1 | A Differential Decaying DC Component Based Unit Protection For Transmission Networks With SFCL
[IEEE] 2026-1-1 | Effects of Oxygen-to-Argon Flow Ratio During Sputter Deposition of Indium–Gallium–Zinc Oxide on the Stability of Fluorinated Thin-Film Transistors
[IEEE] 2026-1-1 | Dependency-Aware and Energy Efficient Task Offloading in Vehicular Edge Computing Systems
[IEEE] 2026-1-1 | PDWearML: Leveraging Daily Activities for Fast Parkinson's Disease Severity Assessment with Wearable Machine Learning_supp1-3648564.pdf
[IEEE] 2026-1-1 | IEEE PELS University Lab Kits Democratize Hands-On Power Electronics Education [Expert View]
[IEEE] 2026-1-1 | A Novel Oyster Freshness Prediction Model Based on Hierarchical Feature Fusion with XGBoost and CNN-LSTM for Edge Deployment
[IEEE] 2026-1-1 | Adaptive Offline Parameter Identification of PMSM with Nonlinear Compensation in Self-Commissioning
[IEEE] 2026-1-1 | Dynamic Authentication and Granularized Authorization With a Cross-Domain Zero Trust Architecture in Large-Scale IoT Networks
[IEEE] 2026-1-1 | Apple Leaf Disease Classification using Transfer Learning with MobileNetV2
[IEEE] 2026-1-1 | A Fault Tolerant Routing Method for 3D Network on Chip without Redundant TSV or Router-Avoidance
[IEEE] 2026-1-1 | A Low-Power High-Accuracy Phase Frequency Detector and Charge Pump Design for CPPLL in 28 nm CMOS Technology
[IEEE] 2026-1-1 | Secure File Sharing in Modern Browsers: Implementing End-to-End Encryption and User-Centric Access Control Mechanisms
[IEEE] 2026-1-1 | Specific Emitter Identification Impacts Due to Collection, Frequency Band, and Antenna Changes
[IEEE] 2026-1-1 | Symbol-Level Precoding for Multipath-Tolerant Physical-Layer Secured Communication with Space-Time Modulated Metamaterial Antennas
[IEEE] 2026-1-1 | RAN Tester UE in Action: Declarative, Automated Security Evaluations for O-RAN deployments
[IEEE] 2026-1-1 | Optimizing Spectrum Sharing: A Novel Approach to Radar Detection Using 5G Sounding Reference Signals
[IEEE] 2026-1-1 | An IoT-Enabled Hybrid Deep Learning Framework for Smart Town Traffic Accident Prevention
[IEEE] 2026-1-1 | Stochastic Resource Allocation Leveraging Adaptive Network Monitoring and Tactical Edge Networks
[IEEE] 2026-1-1 | ICICNIS 2025 Committees
[IEEE] 2026-1-1 | Dual-Input High-Gain Expandable Switched-Capacitor-Inductor Cell DC-DC Boost Converter
[IEEE] 2026-1-1 | Residual Feature Enhancement for Large Language Models: Methodology and Applications
[IEEE] 2026-1-1 | IEEE App
[IEEE] 2026-1-1 | Time-Series JEPA for Predictive Remote Control under Capacity-Limited Networks
[IEEE] 2026-1-1 | BASAT: BLE AOA–based Spatio-temporal Acoustic TOA Estimator
[IEEE] 2026-1-1 | IEEE Power Electronics Magazine Publication Information
[IEEE] 2026-1-1 | Rethinking Signaling Design for ISAC: From Pilot-Based to Payload-Based Sensing
[IEEE] 2026-1-1 | FSFNet: Frequency-Spatial Domain Fusion Network for Infrared Small Target Detection
[IEEE] 2026-1-1 | Efficient Bilevel Source Mask Optimization
[IEEE] 2026-1-1 | A Physics-Constrained Neural Network Method for Compact Modeling of Semiconductor Devices
[IEEE] 2026-1-1 | Few-Shot Object Detection on Remote Sensing Images Based on Decoupled Training, Contrastive Learning and Self-Training
[IEEE] 2026-1-1 | Solution Approaches for the Dynamic Naval Air Defense Planning Problem_supp1-3648686.mp4
[IEEE] 2026-1-1 | Physics-informed Generative Self-attention Framework for Sliding Bearing Fault Diagnosis
[IEEE] 2026-1-1 | XGBoost-Powered Predictive Modeling for Myalgic Encephalomyelitis/Chronic Fatigue Syndrome
[IEEE] 2026-1-1 | Natural Language Interaction with Databases on Edge Devices in the Internet of Battlefield Things
[IEEE] 2026-1-1 | Authentication and Access Control in Fog-IoT Enabled Framework based on Blockchain Technology: A Survey
[IEEE] 2026-1-1 | Bean Leaf Lesion Classification using Fine-Tuned EfficientNetV2 for Early Disease Detection
[IEEE] 2026-1-1 | ResNet50-based Framework for Accurate Identification of Orange Fruit Diseases
[IEEE] 2026-1-1 | Voltage-Time Hybrid Domain ADC with PVT Tracking for High-Frame-Rate CMOS Image Sensor
[IEEE] 2026-1-1 | Adaptive Hybrid Learning Architecture for Robust Early Prediction of Chronic Kidney Disease
[IEEE] 2026-1-1 | Rainfall-based Flood Prediction using an Improved SqueezeNet Architecture
[IEEE] 2026-1-1 | T1C-Enhanced TFT-Integrated Gate Driver Circuit Design for Reliable In-cell Touch Sensing Displays
[IEEE] 2026-1-1 | Autoencoder-Based Gaussianity for Low Probability of Intercept Detection in Terahertz Communications
[IEEE] 2026-1-1 | NEXERA: A Unified Smart Education Platform With AI-based Bus Attendance Verification, Tracking and Academic Monitoring
[IEEE] 2026-1-1 | IoT-based Solar-Powered Thermal Management of EV Batteries with MPPT and Intelligent Control
[IEEE] 2026-1-1 | Automated Identification and Classification of Colon Cancer with Deep Learning Techniques: A Comparative Analysis
[IEEE] 2026-1-1 | A Review on Smart Piezoelectric Sensor-based Welcome Mat for Real-Time Visitor Detection and Greeting Systems
[IEEE] 2026-1-1 | AI based Intelligent Power Management Framework for Efficient Power Distribution System
[IEEE] 2026-1-1 | AI-Powered Conversational Teaching: Revolutionizing Interactive Education Through Natural Language Processing
[IEEE] 2026-1-1 | An Open-Source Framework for IEEE 802.11bf Evaluation Under Lossy and Jittery Conditions
[IEEE] 2026-1-1 | A Unified Swin Transformer Framework for Inverse Lithography and Lithography Simulation
[IEEE] 2026-1-1 | From Data to Decisions: Machine Learning Frameworks for Optimizing Mechanical Production Processes
[IEEE] 2026-1-1 | Enhancing Spectrum Sensing Through Coupled Hidden Markov Models
[IEEE] 2026-1-1 | RLMBFF: Multi-bit Flip-Flops Merging using Deep Reinforcement Learning
[IEEE] 2026-1-1 | Configurable Framework for Adaptive UAV Platoon Planning under Limited Communication Range
[IEEE] 2026-1-1 | Beyond Transcripts: A Learner-Centred Review for Closing the Graduate Skills Gap
[IEEE] 2026-1-1 | Anime Recommendation System using Machine Learning and React
[IEEE] 2026-1-1 | A Compact Active Phase Shifter for 110-150 GHz Phased Arrays in 130 nm BiCMOS
[IEEE] 2026-1-1 | Physics-Constrained TCN-ConvLSTM Model for Sea Surface Temperature Prediction
[IEEE] 2026-1-1 | Federated Blockchain–IoT Framework for Transparent and Intelligent Carbon-Credit Management in the Automotive Sector
[IEEE] 2026-1-1 | VF-RRT*-PSO: A Decentralized Planning Framework for Multi-UAV Systems in Cluttered Environments
[IEEE] 2026-1-1 | Adaptive Interventional Robotic System using Temporal Convolutional Network for Predictive Force Control in Retinal Microsurgery
[IEEE] 2026-1-1 | Multi-Layer Secret Sharing for Cross-Layer Attack Defense in 5G Networks: a COTS UE Demonstration
[IEEE] 2026-1-1 | An Efficient Three-Level Hybrid Caesar-Vigenère Cipher Converter with LFSR
[IEEE] 2026-1-1 | Enhancing Cybersecurity and IT Service Desk Support with Artificial Intelligence, SIEM Tools, MFA Integration, and Incident Response
[IEEE] 2026-1-1 | Machine Learning-Driven Angle of Arrival Estimation for a Moving Signal Source
[IEEE] 2026-1-1 | Oral Lesion Malignancy Detection using Pretrained Xception Model
[IEEE] 2026-1-1 | On Forecasting CBRS Spectrum Availability
[IEEE] 2026-1-1 | Hybrid Machine Learning–Rule-based Decision Support Framework for Enhancing Operational Intelligence and Business Process Automation in ERP Systems
[IEEE] 2026-1-1 | Deep Learning-based Binary Classification of Bone Fractures using a Hybrid MobileNetV3-CNN Architecture and Clinical X-ray Dataset
[IEEE] 2026-1-1 | A Hybrid DTN/NDN Middleware Gateway Controller for UAV Applications
[IEEE] 2026-1-1 | Frequency Control in Microgrids: A Fuzzy Neural Network-Based Adaptive Virtual Synchronous Generator
[IEEE] 2026-1-1 | GaN-on-Si Double-Channel Bi-Directional Switch Free of Back-Gating Effects by Synchronized Photonic-Electronic Driving Scheme
[IEEE] 2026-1-1 | Message from the General Chairs
[IEEE] 2026-1-1 | GreenCom 2025 Organizing Committee
[IEEE] 2026-1-1 | Virtual Speech Therapy Room: A Machine Learning based Neuro-Behavior Sensing Virtual Reality System for Aphasia Assessment and Treatment through Multimodal Fusion
[IEEE] 2026-1-1 | An Intelligent Framework for High-Precision Dynamic Force Measurement of Large Sources Based on GAARBP and Bayesian Optimization
[IEEE] 2026-1-1 | A Server-Side Model Intellectual Property Protection Method for Federated Learning against Model Theft
[IEEE] 2026-1-1 | PELS China-Japan-Korea Joint Workshop
[ACM] 2026-1-1 | A Non-Parametric Bayesian Approach Towards OnlineSequence Learning
[IEEE] 2026-1-1 | A Tuning-Fork Network for Improved Building Footprint Extraction
[IEEE] 2026-1-1 | Program
[IEEE] 2026-1-1 | Message from the Steering Chairs iThings 2025
[IEEE] 2026-1-1 | Enhanced Residual Tensor Norm Minimization for Multiview Subspace Clustering_supp1-3648433.pdf
[IEEE] 2026-1-1 | An HCAI Methodological Framework: Putting it Into Action to Enable Human-Centered AI
[IEEE] 2026-1-1 | ICICNIS 2025 Cover Page
[IEEE] 2026-1-1 | Design and Control of a Coarse-fine Inverted Span-scale Positioning Stage with Smooth Switching for Antagonistic Piezo-actuation
[IEEE] 2026-1-1 | 2025 6th International Conference on IoT Based Control Networks and Intelligent Systems (ICICNIS)
[IEEE] 2026-1-1 | M-SIALNS for Air–Ground Collaborative Inspection: Spatio-Temporal Conflict Mitigation in Complex Bi-Layer Networks
[IEEE] 2026-1-1 | Nash-Minmax Capturing Strategy for Multiagent Pursuit-Evasion Differential Games Under Directed Graphs
[IEEE] 2026-1-1 | Deep Residual Learning Framework for Automated Coffee Bean Classification Across Roast Levels
[IEEE] 2026-1-1 | Passband Signal Detection at the Edge
[IEEE] 2026-1-1 | Standardized Machine-Readable Point-Data Format for Consolidating Wireless Propagation Across Environments, Frequencies, and Institutions
[IEEE] 2026-1-1 | Dynamic Reward Weighting Based Deep Q-Learning for Routing in Advanced Packaging
[IEEE] 2026-1-1 | An Ultra-Low-Power True Random Number Generator Based on Volatile RRAM
[IEEE] 2026-1-1 | Performance Analysis of Fluid Reconfigurable Intelligent Surface Over Covert Communications
[IEEE] 2026-1-1 | Probabilistic Latency Modeling for Heterogeneous Inference Tasks in Resource-Constrained Networks
[IEEE] 2026-1-1 | A 10T1C SRAM-Based Computing-in-Memory Unit Supporting Logic and MAC Computing for Energy- Efficient Edge AI Chips
[IEEE] 2026-1-1 | Charge N Connect: An IoT-Enabled On-Demand Framework for EV Charging and Fuel Delivery
[IEEE] 2026-1-1 | Generative Model-Driven Code Creation and Vulnerability Analysis for Developmental Applications
[IEEE] 2026-1-1 | Cybersecurity in Smart Grids using Machine Learning: A Systematic Literature Review
[IEEE] 2026-1-1 | Real-Time AI Driven Defect Detection System using Vision and Weight Sensing for Plastic Bottle Inspection
[IEEE] 2026-1-1 | CAMTEC: Context-aware Adaptive Inference for Machine Task Execution in Complex Environments
[IEEE] 2026-1-1 | Fly Aware: Lightweight Real-Time Anomaly Detection and Classification in UAV Telemetry
[IEEE] 2026-1-1 | Implementation-Aware AI Management Framework for AI-Native Networks
[IEEE] 2026-1-1 | A Comprehensive Survey of Hybrid Deep Learning Techniques for Hand Gesture Recognition in Smart Healthcare and Elderly Support Systems
[IEEE] 2026-1-1 | Is Synthetic Flow Data from Generative Models Ready for Network Intrusion Detection Systems?
[IEEE] 2026-1-1 | Performance Evaluation of Deep Learning Models for MRI Image Enhancement and Tumor Classification
[IEEE] 2026-1-1 | Developing an NTN Architecture for End-to-End Performance Evaluation
[IEEE] 2026-1-1 | A Blockchain-based Framework for Securing Cybernetics Control Networks in Smart Cities
[IEEE] 2026-1-1 | Post-Quantum SIM-Less Authentication: Scalable and Secure Solutions for FutureG IoT Networks
[IEEE] 2026-1-1 | HEA
                    <sub>2</sub>
                    -MAC: A Hybrid Exponent-Aware Approximate MAC for Efficient CNN Processing
[IEEE] 2026-1-1 | Transformer-Based Spatio-Temporal Change Detection Network Using Satellite Image Time Series: A Case Study of Forest Disturbance in Trentino, Italy Following the Vaia Storm
[IEEE] 2026-1-1 | Efficient Multi-View Ensemble Deep Learning for Robust Brain Tumor Grade Classification
[IEEE] 2026-1-1 | VCIL: An Open-Source Pipeline-Tight HIL Framework for Cycle-Accurate RISC-V Coprocessor Verification
[IEEE] 2026-1-1 | An AI-Driven Federated Trust and Energy Optimization Framework for Secure IoT-Enabled Sensor Networks
[IEEE] 2026-1-1 | Genetic Algorithm-Fuzzy Logic Hybrid Framework for Privacy Preservation and Access Control in Educational Social Networks
[IEEE] 2026-1-1 | A Hybrid AI-Cloud Framework for Real-Time Data Analytics in Distributed Systems
[IEEE] 2026-1-1 | Balanced-IDS: A Deep Hybrid Model to Overcome Class Imbalance in Network Intrusion Detection
[IEEE] 2026-1-1 | Deep Learning-Assisted Sub-6 GHz Environment Sensing via Reconfigurable Intelligent Surfaces
[IEEE] 2026-1-1 | Enhanced Deep Learning Based Multi-omics Oral Cancer Survival Prediction System
[IEEE] 2026-1-1 | A 0.4 to 8GHz Broadband High-linearity I/Q Active Mixer in 130nm BiCMOS Technology
[IEEE] 2026-1-1 | Supercritical Fluid-Engineered p-GaN Thin Films with Improved Electrical and Optical Properties
[IEEE] 2026-1-1 | Secure Time-Modulated Intelligent Reflecting Surface via Generative Flow Networks
[IEEE] 2026-1-1 | Quantum-Resistant Identity and Access Management (IAM) System for Enterprises
[IEEE] 2026-1-1 | Performance Characteristics of TCP and QUIC over V2V Wi-Fi in Urban Scenarios
[IEEE] 2026-1-1 | Smart Turbo Current Generator
[IEEE] 2026-1-1 | Architecting Adaptive Command and Control Systems with Autonomic Computing
