[2026-06-19 12:42:30] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-06-18
正在获取论文...
[arXiv] 2026-06-18 | Learning Critical Testing Literacy Through Puzzles: an Experience Report
[NO] 70/200 | Fractional excitations in Kitaev quasi-one-dimensional chain
[NO] 71/200 | The Hermitian-Yang-Mills Iteration on Stable Bundles
[NO] 72/200 | Data-Driven Control from Poisoned Data: Fundamental Limitations and Secure DeePC
[NO] 73/200 | Multi-particle gates on driven one-dimensional paths: probing deep traps
[NO] 74/200 | Fourier-Helgason transform as infinite geodesic time limit in geometric quantization
[NO] 75/200 | Institutions, Inputs, and Agricultural Growth in China:Revisiting Several Controversies, 1949--1986
[NO] 76/200 | Editorial Alignment: A Participatory Approach to Engaging Editorial Expertise in LLM-mediated Knowledge Dissemination
[NO] 77/200 | Measurements of charged-particle pseudorapidity and transverse momentum distributions in O+O and Ne+Ne collisions at $\sqrt{s_{_\text{NN}}} = 5.36$ TeV with the ATLAS detector
[NO] 78/200 | Tree-independence number of $K_{1,d}$-free graph classes
[NO] 79/200 | TrustMix: How to Mix Messages in a Mobile Ad-hoc Network
[NO] 80/200 | The auxiliary-metric formulation of Born-Infeld New Massive Gravity
[NO] 81/200 | Thermodynamic Measure of Intelligence
[NO] 82/200 | Wild automorphisms and compound isotriviality
[NO] 83/200 | Analysis of uncertain fixed-effects model for Latin square designs
[NO] 84/200 | Higher-loop wormhole length in sine-dilaton gravity from DSSYK Krylov complexity
[NO] 85/200 | Existence of solutions for elliptic problems involving the $(1,q)$-Laplacian operator and a discontinuous superlinear nonlinearity
[NO] 86/200 | Apparent Psychological Profiles of Large Language Models are Largely a Measurement Artifact
[NO] 87/200 | Tight Algorithm and Hardness for Submodular Linear Ordering
[NO] 88/200 | Quasi-random graphs, subgraph counts and graph limits, again
[NO] 89/200 | Effective Dimension Governs Generalization in Quantum Kernel Vision Models
[NO] 90/200 | High-accuracy polarimetry for CMB: new frontiers with the POLOCALC project
[NO] 91/200 | Direct Observation of Channelised Supercurrents in a Kagome Superconductor
[NO] 92/200 | NAMESAKES: Probing Identity Memorization in Text-to-Image Models
[NO] 93/200 | From Texts to Scores: Tracing the Emergence of Essay Quality Representations in Large Language Models
[NO] 94/200 | SA-VIS: Sparse frame Annotations for training Video Instance Segmentation
[NO] 95/200 | The Moving Target of Urban Equity: Spatiotemporal Demand and Double Disadvantage in Hefei, China
[NO] 96/200 | The SPHEREx View of Galaxy Clusters: A Simulation-based Validation of the Forced Photometry Pipeline for Extended Sources
[NO] 97/200 | EVM Workloads in the Wild: Evidence for Multi-Dimensional Gas Metering, State Growth, Delayed Execution, and Parallelism
[NO] 98/200 | PSCT-Net: Geometry-Aware Pediatric Skull CT Reconstruction via Differentiable Back-Projection and Attention-Guided Refinement
[NO] 99/200 | The Almost Intelligent Revolution: Options for Scaling Up Deliberation and Empowering People with AI
[NO] 100/200 | Multi-band Structural Analysis of KiDS-selected Low Surface Brightness Galaxies with Hyper Suprime-Cam Imaging
[NO] 101/200 | Multi-Agent Control Planes for Quantum Networks: A Scalable Architecture for Autonomous Quantum Internet Management
[NO] 102/200 | Etch-Explorer: A Robust Bayesian Optimization Framework for Stringent Constrained Plasma Etching
[NO] 103/200 | Retraction Notice: Review on Reinforcement Learning, Research Evolution and Scope of Application
[NO] 104/200 | 2026 International Conference on Innovations in Computational Intelligence (ICICI)
[NO] 105/200 | Design, Manufacturing, and Experimental Characterization of a First-of-a-Kind DTT ECH Mirror Equipped With TPMS
[NO] 106/200 | Beyond Simple Extraction: Unleashing the Potential of Encoder Interaction in Few-Shot Segmentation
[NO] 107/200 | Uncertainty-Aware Active Domain Randomization for Transferable Fast-Charging Design of Lithium-Ion Batteries_supp1-3704333.docx
[NO] 108/200 | Multiport Converters for Low-Carbon Buildings: System-Level Co-Design, Control, and Validation
[NO] 109/200 | Online Learning from Capricious Feature Data Streams_supp1-3704763.pdf
[NO] 110/200 | An Infrared Small Target Detection Algorithm Based on Improved Region Growing
[NO] 111/200 | Adaptive Window-Enhanced ESISTEM-VCE for 3-D Coseismic Deformation of the 2010 Mw 8.8 Maule Earthquake_supp1-3704441.docx
[NO] 112/200 | Collatz Progressions Reframed: Exponent Representation, Algorithmic Hierarchies, and Record Computations_supp1-3704917.pdf
[NO] 113/200 | Editorial: Guest Editors' Introduction: Special Issue on IEEE PacificVis 2026
[NO] 114/200 | Multi-agent Dynamic Surface Consensus Control of Dual-Motor Steer-by-Wire System Under Communication Faults
[NO] 115/200 | Improving Viewpoint Robustness for Visual Recognition via Adversarial Training
[NO] 116/200 | User-Centered Development and Evaluation of an Energy Information System: Incremental System Instantiations using Design Science and Multi-Method Evaluation
[NO] 117/200 | An Overview of Critical Architectural and Systemic Considerations for Modern RISC-V Development: From Fundamentals to the Frontier
[NO] 118/200 | A Survey on 3D Gaussian Splatting Applications: Segmentation, Editing, and Generation
[NO] 119/200 | Physics-Based Simulation Framework for Multi-Sensor Fusion Benchmarking in Unmanned Aerial Vehicle Concrete Inspection: A Monte Carlo Reproducibility Study
[NO] 120/200 | Table of Contents
[NO] 121/200 | Federated Graph Neural Network Framework with Blockchain-Enabled Smart Contracts and Adaptive Energy Demand Forecasting in Electric Vehicle Smart Grids
[NO] 122/200 | Training-Free Adaptation from Visible to Thermal Domain for Learned Image Compression
[NO] 123/200 | Variation-Aware Post-Manufacturing Calibration for ReRAM-based Content-Addressable Memory
[NO] 124/200 | An 8T-SRAM Near-Memory Architecture for Multiplierless Approximate DCT
[NO] 125/200 | MPE: A Power-Efficient Edge-Device Mamba Processor with Multi-Dimensional Calculation-Compression Scheme
[NO] 126/200 | An Integrated Deep Learning Framework for Fault Classification in Power Transmission Lines
[NO] 127/200 | Static Segment-Based Approximate Booth Multiplier with Probabilistic Error Compensation
[NO] 128/200 | Finite State Machine Design for Automated Outpatient Pharmacy System (AOPS)
[NO] 129/200 | Live Demonstration: An Event-Driven E-Skin System with Dynamic Binary Scanning and real time SNN Classification
[NO] 130/200 | An 11.5-bit ENOB 312.5kS/s Column-Parallel Two-Step Single-Slope ADC for Infrared Focal Plane Readout Circuit
[NO] 131/200 | MEPUF: A Lightweight and ML-Resistant Strong PUF Integrating Dual-Mode MRAM and Configurable AES for Reliable UAVs
[NO] 132/200 | A Study on the Impact of DeepSeek on the Foreign Language Writing Behavior and Emotions of Rural Secondary School Students in China’s Ethnic Minority Regions
[NO] 133/200 | Onboard Deep Learning for Wildfire Detection in Autonomous UAV Systems
[NO] 134/200 | Mapping the Use of Machine Learning in Antenna Design: a Bibliometric Study of Dominant Algorithms and Prevalent Structures and Frequency Bands
[NO] 135/200 | RECALLS: Reinforcement Learning Enhanced Generative Model for Logic Synthesis Optimization
[NO] 136/200 | Privacy-Preserving Machine Learning Accelerators: Balancing Efficiency and Security
[NO] 137/200 | An AI-Based Digital Platform for Sustainable Livestock Lifecycle Management
[NO] 138/200 | Probabilistic Sensing: Intelligence in Data Sampling
[NO] 139/200 | A Noise-Shaping SAR ADC With Second-Order Input Prediction
[NO] 140/200 | From Realism to Relevance: Rethinking Simulator Fidelity in the Era of Generative AI
[NO] 141/200 | IEEE Recommended Practice for Ethically Aligned Design of Artificial Intelligence (AI) in Adaptive Instructional Systems
[NO] 142/200 | Electromagnetic Coupling in RFID Tags
[NO] 143/200 | nanoHEENS: Biomimetic Near-Memory-Computing 16-Core SIMD Processor Node for Evolutive Spiking Neural Networks
[NO] 144/200 | Development of Mathematical Models for Monitoring and Control of Rolling Stock Clearances Based on Automata Theory
[NO] 145/200 | Edge-RamanSBL-Net: Compressed Sensing-Based Real-Time Directional Raman Qualitative Unmixing via Network Unfolding and One-Shot Training
[NO] 146/200 | Multi-Sensor Data Acquisition for Bicycle Structural Monitoring in Real-World Riding
[NO] 147/200 | An Efficient Hardware Accelerator for JPEG-AI Image Compression on FPGA
[NO] 148/200 | A Data-Driven Learning Analytics Framework for Personalized Course Adaptation in Cyber-Physical Educational Systems
[YES] 149/200 | IoV Security Boost: Integrating Reflective Surfaces with Cooperative Cryptography for Efficiency
[NO] 150/200 | In-Sensor Computing by Reconfigurable Field-Effect Transistors
[NO] 151/200 | Application of Machine Learning Methods for Forecasting of Power Generation by Kondopozhskaya Hydropower Plant
[NO] 152/200 | An inter-channel calibration technique for the correction of all static errors in SAR ADCs
[NO] 153/200 | Non-Intrusive THz Chiplet Calibration Using Deep Neural Networks
[NO] 154/200 | LiDAR-based Framework for Detecting Suspicious Human Activities
[NO] 155/200 | Spectral Impact of Mismatches in Interleaved ADCs
[NO] 156/200 | Mapping of Forest asset based on Sentinel-2 Imagery by using the U-Net-based AI GIS Framework
[NO] 157/200 | AI-Driven Multilingual NLP-Based Public Health Chatbot for Disease Awareness and Preventive Healthcare in Rural India
[NO] 158/200 | Precise Hardware Trojan Localization at RTL Through Graph-Based Feature Integration
[NO] 159/200 | A 19.43-bit Effective Resolution and 3.9 kSPS SAR-Based Integrator-Residue Extended Counting First-Order ΔΣ ADC
[NO] 160/200 | FireFly-P: FPGA-Accelerated Spiking Neural Network Plasticity for Robust Adaptive Control
[NO] 161/200 | Power-Efficient and Reconfigurable Compute Unit for Multi-Precision AI Inference at the Edge
[NO] 162/200 | Physics-Augmented Neural Surrogates and 3D Gaussian Splatting for Rapid Bearing Thermal Analysis
[NO] 163/200 | A 94.6% Peak-Efficiency 2-Phase 3-Level Buck Converter with Dual-Path Flying Capacitor Balancing and Novel Pre-Charging
[NO] 164/200 | Live Demonstration: A Portable Pressure Imaging System for Convenient and Ubiquitous Lumbar Disc Herniation Screening
[NO] 165/200 | An Efficient Training Method for Memristor-Based Emergent Attractor Network
[NO] 166/200 | Vibe-coding Interactive Teaching Tools: Narrowing the AI-Literacy Gap for Non-Technology Educators
[NO] 167/200 | A Post-Fabrication Tunable TDC-PUF Using VG-SOT MRAM for Robust Hardware Security
[NO] 168/200 | Live Demonstration: Flexible Airbag-Based Intraocular Pressure Monitoring System
[NO] 169/200 | A GAN-Augmented Ensemble Learning Framework for Early Heart Disease Risk Prediction
[NO] 170/200 | Dynamic GNNs for Continual Learning on Circuits
[NO] 171/200 | A Data-Driven Smart Inventory Surveillance System with RC522 RFID-Based Identification and NEO-6M GPS Analytics
[NO] 172/200 | Onboard Control System for the Experimental Mobile Wheeled Robot
[NO] 173/200 | Modeling the Surrounding Electric Field of Silicone Rubber Insulators Under Non-Uniform Pollution
[NO] 174/200 | A Reconfigurable Multi-Precision MAC with Bin-Based FP8 Accumulation for Edge AI
[YES] 175/200 | Live Demonstration: A self-adapting randomness extractor for a monolithic QRNG
[NO] 176/200 | Resistive switching of 2D material incorporated polymer based self-healing flexible memristor
[NO] 177/200 | A High Selectivity 28/39GHz Reconfigurable Dual-Band LNA with sub-10 mW for 5G Applications
[NO] 178/200 | Image Classification System Using a Proposed Multislantlet Transform
[NO] 179/200 | Very Steep LED Light Pulses: A Selection-Guideline
[NO] 180/200 | Attention-Based Deep Learning for Accurate Plant Disease Recognition under Real-World Variations
[NO] 181/200 | harDyT: A Post-Training Hardware-Aware LayerNorm Replacement
[NO] 182/200 | A 14-bit 4GS/s DAC Achieving 68dBc SFDR Up to 1.7GHz with Digital Pre-Distortion and Switching-Glitch Compensation in 28nm CMOS Process
[NO] 183/200 | A Low-Power Fractional Output Divider With Adaptive Power Control Algorithm In 28-nm CMOS
[NO] 184/200 | Speech Dynamics in Face-to-Face vs. Online Workshops: A Teamwork Science Perspective
[NO] 185/200 | Open University Learning Analytics Using Machine Learning Algorithms: A KDD-Based Approach
[NO] 186/200 | Toward Sustainable Computing with FPGAs and Chiplets
[NO] 187/200 | A Unified Low-Latency ML-KEM Accelerator with Deterministic Packetization and Conflict-Free Memory Mapping
[NO] 188/200 | Semantic Smoothing via Novel View Synthesis for Robust SAR Image Classification
[NO] 189/200 | CRISP: Control-Realization Integrity and Sequence Profiling
[NO] 190/200 | Photogrammetry-Enabled Digital Twins for Semiconductor Education and Workforce Development
[NO] 191/200 | HPAL: High-Performance Adiabatic Logic in the GHz Regime for Energy-Efficient Computing
[NO] 192/200 | UEnhancer: Spatially Enriched Transformer with Dual-color Information for Underwater Image Enhancement
[NO] 193/200 | Misleading and Harmful Mobile Game Advertising on Facebook
[NO] 194/200 | System-Level Switching-Frequency Trade-Offs in a High-Fundamental-Frequency MW-Class PMSM Drive
[NO] 195/200 | Novel self-sealing mechanisms for suction cup-based soft robotic gripping_supp7-3703340.mp4
[NO] 196/200 | Lightweight Defense Against Data Consistency Attacks in Distributed DC Optimal Power Flow
[NO] 197/200 | A Novel Miniature Interventional Robot With Shape-Sensing and Closed-Loop Control for ERCP_supp2-3698855.mp4
[NO] 198/200 | Traffic Shadowing: A Global Investigation of Internet Traffic Observation and User Data Reutilization
[NO] 199/200 | 470-Mbps Underwater Wireless Optical Communication System Using a Reverse-Biased Commercial Silicon Solar Cell as Receiver
[NO] 200/200 | Signal Integrity and Power Integrity
筛选完成：共 200 篇；Yes = 3 篇；已保存到 papers/select_paper2026-06-18.json。
邮件发送成功！
[2026-06-19 13:08:20] 任务执行成功！
