[2026-07-28 11:11:05] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-07-27
正在获取论文...
[arXiv] 2026-07-27 | KAI: A Kinematic-Aware Interface for Data-Efficient Articulated Object Manipulation
[NO] 75/200 | A computer-assisted proof of Kuperberg's six-cylinder conjecture
[NO] 76/200 | Fluctuation theorems for autonomous work in the quantum regime
[NO] 77/200 | Two-neutrino double-weak decays of $^{126}$Xe and $^{134}$Xe from different many-body methods
[NO] 78/200 | Electromagnetic structure of charged and neutral strange vector mesons
[NO] 79/200 | On the problem of large gcd for disjoint residue classes
[NO] 80/200 | Majority Dynamics on Assortative Sparse Stochastic Block Models
[NO] 81/200 | Reason-Mediated Behavioral Models for Auditing LLM Social Simulators
[NO] 82/200 | Current References for Minimum Copper Loss and Torque Ripple in the Full Torque-Speed Range for Symmetrical Six-Phase PMSMs With Nonsinusoidal Back-EMF Under an Open-Phase Fault
[NO] 83/200 | Universal Statistics of Energy and Information Flow in Random Electromagnetic Fields
[NO] 84/200 | Development of a Handheld Actuation Mechanism for a Tendon-driven Robotically Steered Guidewire
[NO] 85/200 | Polynomial-time $(k+ε)$-approximation for $k$-coloured Non-crossing Euclidean TSP
[NO] 86/200 | Enclosing a Compact Set in an O-minimal Expansion of $(\mathbb{R},+,\cdot,0,1 <)$
[NO] 87/200 | Extreme outbreaks in non-Markovian epidemics on complex networks
[NO] 88/200 | Evaluating the Impact of Explainable AI on Trust in AI-Assisted Code Review
[NO] 89/200 | Fixed-time stabilization of systems with nilpotent matrices in the presence of large unknown delays
[NO] 90/200 | D-Score: A Spectral Hidden-State Signal for Hallucination Detection in Large Language Models
[NO] 91/200 | From Data to Device: ELMOD An Efficient German-First 2.7B Language Model for Mobile Inference
[NO] 92/200 | CADER: Confidence-Aware Dynamic Evidence Reasoning for Long-Video Understanding
[NO] 93/200 | Tikhonov-Regularized Physics-Informed Neural Networks for Terminal-State Distributed Optimal Control of Parabolic Partial Differential Equations
[NO] 94/200 | The Wide-field Spectroscopic Telescope (WST): design trade-offs for the low-resolution multi-object spectrograph instrument
[NO] 95/200 | The K-SCAN Clustering Algorithm
[NO] 96/200 | Using Subproblem Objective Gaps in Inexact Augmented Lagrangian and ADMM Algorithms, with Applications to Stochastic Mixed Integer Programming
[NO] 97/200 | From Machine Learning to Large-Scale EO Products: Best Practices for Making Maps
[NO] 98/200 | R-process nucleosynthesis from magnetar giant flares in neutron star--white dwarf mergers: A unified picture for peculiar long gamma-ray bursts
[NO] 99/200 | A turning point principle for liquid Lane-Emden stars
[NO] 100/200 | On Feige's conjecture
[NO] 101/200 | Deep-Learning Reconstruction Method of Discrete Sparse Spectra with Hybrid Physical-Constraint Loss and Asymmetric Pooling
[NO] 102/200 | Where Does the Foundation Come From?
[NO] 103/200 | EviDex: Provenance-Weighted Evidence-Path Indexing for Fresh and Auditable Retrieval under Continuous Updates
[NO] 104/200 | Dynamic Event-Triggered Gain-Scheduled Output Feedback Control for LPV Systems With Application to Morphing Aircraft
[NO] 105/200 | Full-Ocean-Depth Biomimetic Robot Driven by a Multimodal Piezoelectric Actuator
[NO] 106/200 | IEEE Membership
[NO] 107/200 | A Dual-Polarized Flat Lens Multibeam Antenna with Wide-Angle Beam Steering and Low Gain Roll-Off for Millimeter-Wave Applications
[NO] 108/200 | Semantically-Guided Hydro-Synthesis for Mitigating Severe Inundation Visual Paucity in Vision-Based Urban Flood Monitoring Using Latent Diffusion Models
[YES] 109/200 | Reconfigurable Holographic Surface Enhanced Millimeter-Wave NOMA Communication
[NO] 110/200 | Table of Contents
[NO] 111/200 | Subcritical Shift of Brain Dynamics in Patients with Chronic Stroke: Evidence from Resting-State EEG
[NO] 112/200 | 2026 9th International Conference on Image and Graphics Processing (ICIGP)
[NO] 113/200 | Mobility-Aware Fusion for Robust Short-Term Spectrum Prediction in Mobile Autonomous Systems
[NO] 114/200 | Isolation Enhancement of Wideband Metasurface Filtering Antenna Using Dual Shorting-Stubs Decoupling Structure
[NO] 115/200 | Region-of-Interest Beamforming with Time-Domain Matrix Filters
[NO] 116/200 | HAIMNet: A Hierarchical Adaptive Interaction Modulation Network for Low-Light Image Enhancement
[NO] 117/200 | Secure Consensus in Topology-Switching Multi-Agent Systems under DoS Attacks via Observer-Based Dynamic Event-Triggered Control
[NO] 118/200 | A Multi-Segment based Adaptive Droop Control for Optimal Power Sharing in Renewable-Dominated Microgrids
[YES] 119/200 | Energy-Aware Self-Sustaining Solar-Powered UAV Swarm in Dense Urban 6G Networks With Laser WPT
[NO] 120/200 | MambaMTSC: A Unified State-Space Modeling Framework for Multimodal and Multi-Task Semantic Communication
[NO] 121/200 | IGDA-ICMH: an Importance Guided Feature and Network Dual Adaptation Framework towards Image Compression for Machine and Human Vision
[NO] 122/200 | AI Virtual Mouse: Real-Time Hand Tracking and Color-based Gesture Control
[NO] 123/200 | A Dual-Tier Edge-Cloud Architecture for Real-Time Basketball Activity Recognition and Fatigue Monitoring
[NO] 124/200 | Research on Pose Uncertainty-Aware Re-Identification Framework for Occluded Person
[NO] 125/200 | Retrieval-Augmented Concept Erasure in Diffusion Models
[NO] 126/200 | Multimodal image fusion network based on 2D DFT and CNN
[NO] 127/200 | Automatic Detection of Walnut Kernel and Shell Using Computer Vision: A Comparative Study
[NO] 128/200 | Structure-Preserving Frequency-Aware Generative Network for Robust Image Super-Resolution
[NO] 129/200 | Bed-Falling Early Warning Algorithm Based on an Improved Lite-HRNet
[NO] 130/200 | From Voice of Regulation to Robust Design Utilizing QFD and Taguchi Methods to Translate P&amp;ID Requirements into GD&amp;T Schemes for Process Equipment
[NO] 131/200 | Federated Deep Learning for Privacy-Preserving Edge Intelligence in 6G Networks
[NO] 132/200 | HRSL-Swin: Huber Relative Square Loss Guided Swin Transformer for Leukemia Classification from Blood Smear Images
[NO] 133/200 | Leveraging Large Language Model Agents for Autonomous Software Testing and Intelligent Automation
[YES] 134/200 | Ru’ya: A Lightweight AI Model for UAV-Based Crowd Detection and Monitoring
[NO] 135/200 | Semantic Slot-Guided Multi-Channel Reasoning for Zero-Shot Video Moment Retrieval
[NO] 136/200 | Method for Distributed Data Security Sharing and Recovery of Electric Power Information System
[NO] 137/200 | A Modular Low-Cost Myoelectric Prosthetic Hand
[NO] 138/200 | An Explainable QPSO-Enhanced Hybrid Vision Transformer for Early-Stage Cancer Detection Using Multimodal Data
[NO] 139/200 | Exploring Lifelog Memories in VR: The Impact of Map-View Perspectives on Spatial Recall
[NO] 140/200 | Predictive Lightweight MARL for Resilient Coverage in Sparse-Signaling Aerial Networks
[NO] 141/200 | Regularized Schrödinger Bridge via Distortion-Perception Perturbation for High-Fidelity Speech Enhancement
[NO] 142/200 | Learning Footstep Constrained Policies Guided by Linear Inverted Pendulum Model for Humanoid Robots_supp1-3716627.mp4
[NO] 143/200 | LiDAR-Anchored Collaborative Distillation for Robust 2D Representations
[NO] 144/200 | BDFirewall: Effective and Efficient Black-Box Backdoor Defense via Impact-based Purification
[NO] 145/200 | Access Controlled Website Interaction for Agentic AI with Delegated Critical Tasks
[NO] 146/200 | Experimental Study on System-Level Performance Impact of Read Disturbance in Modern SSDs
[NO] 147/200 | SageServe: Optimizing LLM Serving on Cloud Data Centers with Forecast Aware Auto-Scaling
[NO] 148/200 | Janus: A Dual-Mask Attention Transformer for Log-based Anomaly Detection in Cellular Networks
[NO] 149/200 | Cognitive Radar Anti-Jamming via Synergistic Frequency-Polarization Adaptation
[NO] 150/200 | Joint Load Balancing and Transmit Power Control for Energy Efficiency Maximization in the Satellite-Cell-Free Massive MIMO Uplink
[NO] 151/200 | GPU-Accelerated Sparse Matrix-Dense Matrix Multiplication for Graph Neural Networks: A Comprehensive Survey
[NO] 152/200 | Make or Take: How Students Navigate Self-Created and Instructor-Provided Cheat Sheets
[NO] 153/200 | Detection and Resolution of Low-Contrast Local Defects Using an Electromagnetic Jet Lens Applied to RF Shielding Materials
[NO] 154/200 | EM-Assisted Open-Short De-Embedding Technique for 16-nm FinFET Technology
[NO] 155/200 | Design and RF Performance Validation of a New Miniature Rectangular Waveguide Flange for Millimeter-Wave Frequencies and Above
[NO] 156/200 | Machine Guarding and Engineering Safety Controls in Industrial Equipment: A Systematic Review
[NO] 157/200 | Interlaboratory Comparison and Reproducibility of On-Wafer $S$-Parameter Measurements Up to 220 GHz
[NO] 158/200 | MV-FORMER: A Multi-View Transformer Framework for Interpretable Breast Cancer
[NO] 159/200 | FlexiShader: Decoupled and Adaptive Shading for 3D Gaussian Splatting
[NO] 160/200 | Software Defect Prediction Model Based on XGBoost with Recursive Feature Elimination
[NO] 161/200 | SPAR: A Structure-Preserving Adaptive Retinex Framework for Clinical X-Ray Image Enhancement
[NO] 162/200 | A Logistics Co-Optimization Model for Lunar Colony Construction Based on Robust Mixed-Integer Programming
[NO] 163/200 | SAR Radiometric Cross-Calibration Using Man-Made Point Targets with EM Simulation-Driven Anisotropic RCS Correction
[NO] 164/200 | EchoGuard: ML based Early Warning System for Silent Software Project Failures
[NO] 165/200 | Integrated Ground Navigation and Air Traffic Control System for the Entire Airport Operations Process
[NO] 166/200 | A Sensor-Data–Driven Computational Approach for Gait Phase Detection in Foot Drop Assist Devices
[NO] 167/200 | HECL-VAD: A Video Anomaly Detection Method Based on Hard and Easy Sample Contrastive Learning
[NO] 168/200 | A Hybrid Security Framework for Privacy Preservation and Intrusion Detection in Cloud Computing
[NO] 169/200 | Distilling Multi-View Diffusion Models Into 3D Generators_supp4-3716753.mp4
[NO] 170/200 | RRAM-Based Computing-in-Memory FPGA Architecture for Low-Power Applications
[NO] 171/200 | Compact robotic system for Mononostril Endoscopic Transnasal Transsphenoidal Surgery
[YES] 172/200 | Multi-Agent DRL for Cooperative Resource Allocation in C-NOMA-Enabled Multi-UAV Networks with 2D Hybrid Beamforming
[NO] 173/200 | On the Universal Soft-Input Soft-Output Supercodes Decoding Approach for Linear Codes
[YES] 174/200 | Resource Allocation for UAV-Assisted RSMA-CDRT with Integrated Forwarding and Transmission
[NO] 175/200 | Lightweight Visual Enhancement for Reliable Vision Systems in Adverse Port Weather
[NO] 176/200 | High Spatial Resolution Imaging of Solar-induced Chlorophyll Fluorescence (SIF) from an Uncrewed Aerial Vehicle (UAV): Development and Evaluation of Image-processing Workflows
[NO] 177/200 | Workflow Signal Protocol: A Measurement Method for Deployment-Time Workflow Observability in Legal AI
[NO] 178/200 | Front Matter
[NO] 179/200 | Precoding Design for PAPR Reduction in Mixed-Numerology MU-MIMO OFDM Systems
[NO] 180/200 | A 12.5-GS/s 4× TI Pipelined Hybrid TD-SAR ADC With Residual Time-Voltage Amplification
[NO] 181/200 | Multi-Source Position and Direction-of-Arrival Estimation Based on Euclidean Distance Matrices
[YES] 182/200 | Semantic-Oriented Image Transmission and Resource Allocation for UAV Networks
[YES] 183/200 | Online Service Deployment in LAENets by UAV Airspace Coverage Control via Trajectory and Vertical Height Adjustment
[NO] 184/200 | A 96 × 64 SPAD LiDAR Sensor With 6× Imaging FoM Promotion by AI-Assisted Fusion of 2-D and Edge-Guided Sparse 3-D Detection
[NO] 185/200 | The Impact of IP Version on Household Internet Speed: A Comparative Study
[NO] 186/200 | SnapSeek 4.0: Bridging Temporal Dynamics and Regional Semantics for Interactive Lifelog Retrieval
[NO] 187/200 | Extracting Graphene Sheet Resistance in the WR-5 Band Using Graphene-Embedded CPW Shunt Structures on High-Resistivity Silicon
[NO] 188/200 | Explainable AI-SHAP Embedded Outlier Detection Improving Myocardial Infarction Prediction in Young Individuals in India
[NO] 189/200 | Multi-Modal Product Recognition and In-Store Navigation using an Intelligent Shopping Cart
[NO] 190/200 | Multimodal Large Model-Driven Framework for Deep Identification and Early Warning of Phishing Emails and Websites
[NO] 191/200 | A Cross-View Gait Recognition Method Based on a Decentralized Dense Multiscale Network
[NO] 192/200 | Autonomous Data Pipelines: Leveraging LLM Agents for Self-Healing and Adaptive ETL Systems
[NO] 193/200 | OnDeBERTa: An Ordered Neuron Memory Enhanced DeBERTa Model for E-commerce Review Sentiment Classification
[NO] 194/200 | An Intelligent Fish Health Assessment Method Combining Computer Vision and Water-Quality Parameter Modeling
[NO] 195/200 | A Layered Secure Messaging Architecture for Cross-Organizational Manufacturing-as-a-Service
[NO] 196/200 | High-Performance and Energy-Efficient FIR Filter Architecture Utilizing Modified Booth-Wallace Multiplier with Kogge-Stone Adder for Wireless Sensor Network in the IoT
[NO] 197/200 | STFND: A Fake News Detection Approach Integrating SparkML with Modern Transformer Models
[NO] 198/200 | Multi-Modal Medical Image Fusion Based on a Spatial-Frequency Dual-Branch Mamba Network
[NO] 199/200 | The Energy-Balanced Improved Protocol Based on Cluster Head Selection in the LEACH Protocol
[NO] 200/200 | AC $^{2}$ P$^{2}$SL: Adaptive Communication-Computation Pipeline Parallel Split Learning Over Edge Networks
筛选完成：共 200 篇；Yes = 7 篇；已保存到 papers/select_paper2026-07-27.json。
邮件发送成功！
[2026-07-28 11:52:14] 任务执行成功！
