[2026-04-24 10:17:27] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-04-23
正在获取论文...
[arXiv] 2026-04-23 | pygridsynth: A fast numerical tool for ancilla-free Clifford+T synthesis
[NO] 76/200 | EdgeFormer: local patch-based edge detection transformer on point clouds
[NO] 77/200 | Navigating Order-(Dis)Order Family Trees via Group-Subgroup Transitions
[NO] 78/200 | Active Inference of Extended Finite State Machine Models with Registers and Guards
[NO] 79/200 | A formal proof of the Sands-Sauer-Woodrow theorem using the Rocq prover and mathcomp/ssreflect
[NO] 80/200 | The Geometry Underlying the Quantum Harmonic Oscillator
[NO] 81/200 | Distributed Zeroth-Order Optimization with Rademacher Perturbations and Momentum Gradient Tracking
[NO] 82/200 | A chain of $\mathbb{C}^{*}$-flips of the moduli spaces of $\mathcal{O}$-twisted rank 2 constrained framed Hitchin pairs on a smooth curve
[NO] 83/200 | Shadow and percolation III: chemical distance in continuous landscapes with correlations
[NO] 84/200 | RPG: Robust Policy Gating for Smooth Multi-Skill Transitions in Humanoid Fighting
[NO] 85/200 | Trust-SSL: Additive-Residual Selective Invariance for Robust Aerial Self-Supervised Learning
[NO] 86/200 | Beyond Single Plots: A Benchmark for Question Answering on Multi-Charts
[NO] 87/200 | Long-Horizon Manipulation via Trace-Conditioned VLA Planning
[NO] 88/200 | First measurement of wind line formation regions in an early O-type star
[NO] 89/200 | Algorithmic Locality via Provable Convergence in Quantum Tensor Networks
[NO] 90/200 | Vista4D: Video Reshooting with 4D Point Clouds
[NO] 91/200 | Mapping the Political Discourse in the Brazilian Chamber of Deputies: A Multi-Faceted Computational Approach
[NO] 92/200 | Loss-biased fault-tolerant quantum error correction
[NO] 93/200 | One-dimensional non-Hausdorff manifolds and CW complexes
[NO] 94/200 | Replay-buffer engineering for noise-robust quantum circuit optimization
[NO] 95/200 | Orbital angular momentum radiation and polarization of relativistic electrons in magnetic fields
[NO] 96/200 | Beyond Expected Information Gain: Stable Bayesian Optimal Experimental Design with Integral Probability Metrics and Plug-and-Play Extensions
[NO] 97/200 | Sampling from the Hardcore Model on Random Regular Bipartite Graphs above the Uniqueness Threshold
[NO] 98/200 | Multi-Nucleon Transfer Reactions and the Creation and the Evolution of the Compound Nucleus
[NO] 99/200 | Causality-Encoded Diffusion Models for Interventional Sampling and Edge Inference
[NO] 100/200 | Reshoot-Anything: A Self-Supervised Model for In-the-Wild Video Reshooting
[NO] 101/200 | Spatial Pose Information-Guided Method for Cross-Pose Face Recognition
[NO] 102/200 | Research on a Bilingual Dictionary Extraction Algorithm for Language Teaching Based on Word Embeddings and Comparable Corpora
[NO] 103/200 | Research on Optimization Techniques for Real-time Interaction Models in Hybrid Classrooms Based on Multimodal Artificial Intelligence
[NO] 104/200 | AI-Driven Reform of Analog and Digital Electronics Courses: Insights into Curriculum Content, Pedagogy, and Laboratory Innovation
[NO] 105/200 | Will artificial intelligence improve students' learning happiness?
[NO] 106/200 | Artificial Intelligence Technology as a Mediating Mechanism: Linking L2 Interest to Learner Autonomy in Pilots' Informal Digital Learning of English
[NO] 107/200 | Research on Intelligent Early Warning Model for Teaching Quality Based on Multi-source Data Fusion and XAI
[NO] 108/200 | Estimating Piano Piece Difficulty via Embodied Robotic Hand Performance Analysis
[NO] 109/200 | Research on Deep Learning-Based Computer Music Emotion Recognition and Generation Models
[NO] 110/200 | Exploration on Teaching Modes of Machine Learning Course for Professional Degree Postgraduates with Digital Empowerment
[NO] 111/200 | Modeling Extreme End-to-End Delays for Availability Assessment on Latency Datasets
[NO] 112/200 | AIPerfLLM: 4th International Workshop on Performance Optimization in the LLM World
[NO] 113/200 | Grade-Ids: Greatest Cane Rat Algorithm Based Deep Learning for Intrusion Detection System for VANET Security
[NO] 114/200 | High Performance Slotted Rectangular Textile UWB Antenna With Modified CPW Configuration for Wban Applications
[NO] 115/200 | Valuation Model Optimization in ERP Using Genetic Algorithms and Deep Learning
[NO] 116/200 | Inverse Design of Photonic Crystal Lasers Through Automatic Differentiation Optimization
[NO] 117/200 | Online Time-Series Contrastive Learning for Soft Sensing of Biopharmaceutical Processes_supp1-3679614.pdf
[NO] 118/200 | WaveMambaFormer: A Hybrid Network for Global Significant Wave Height Retrieval Based on Tianmu-1 Constellation GNSS-R Data With Different Polarizations
[NO] 119/200 | ROR: Using Reads for Fast and Efficient Data Repair in Erasure-Coded Storage Systems
[NO] 120/200 | An Efficient Cross-Agent Spatial-Temporal Collaboration Framework for Environmental Perception in IoV
[NO] 121/200 | WordCon: Word-level Typography Control in Visual Text Rendering
[NO] 122/200 | Auto-Weighted Multiple Graph Learning from Smooth Signals Across Data Silos_supp1-3683223.pdf
[NO] 123/200 | Optimising Large Language Models for Lung Cancer-Related Clinical Text for a Scalable Fine-Tuning Pipeline
[NO] 124/200 | Chiplet Interconnect Repair for Clustered Defects with Minimal Propagation Delay
[NO] 125/200 | Interactive Object Removal via Probabilistic Image Inpainting: Integrating Classical and Deep Learning Approaches for Semantic Content Elimination
[NO] 126/200 | Low-Cost Teflon Substrate for Enhanced Performance of 60 GHz Patch Antenna for 5G Wireless Applications
[NO] 127/200 | Accelerating Privacy Implementations with GenAI at Meta
[NO] 128/200 | GATE: Graph and Text Exchange for Zero-Shot ECG Classification with LLM Prompts
[YES] 129/200 | Delay-Doppler Domain Channel Measurements and Modeling in High-Speed Railways
[NO] 130/200 | Review and Comparative Evaluation of Chaotic Image Encryption Approaches Incorporating a Hybrid Logistic-Fibonacci Q Model
[NO] 131/200 | Secure Aggregation-Enabled Federated Vision Transformer Framework for Tissue Image Analysis
[NO] 132/200 | Two-Step Transition Zeroization Techniques for MLC STTMRAM
[NO] 133/200 | Intelligent Automation in Equity Research: A LangChain–FAISS–LLM Framework for Financial News Understanding and Insight Generation
[NO] 134/200 | Hybrid Deep Learning Model for Predictive Maintenance in IoT-Enabled Smart Grids
[NO] 135/200 | Sustainable Machine Learning for Fraud Detection in E-commerce: A Lightweight Pipeline with SHAP-Guided Feature Selection
[NO] 136/200 | Sky Scout Modern Weather Software with Air Quality Information and Voice Interaction
[NO] 137/200 | Vox Civitas: AI-Powered Civic Action
[NO] 138/200 | MobileNetV3Large-Based Deep Learning Framework for High-Accuracy Cotton Leaf Disease Classification
[YES] 139/200 | A Design of Secured Communication for IoT-Supported Fog-Cloud Computing Network Through Graph Convolutional Neural Network
[NO] 140/200 | Multi Modal Graph Fusion Framework for Equitable and Sustainable Content Discovery in Digital Streaming Platforms
[NO] 141/200 | GNN-SUIT: Topology-Aware Virtual Machine Placement using Graph Neural Suitability Scoring
[NO] 142/200 | Edugate AI: An AI-Powered Interactive Learning Platform for GATE Data Science and AI Preparation
[NO] 143/200 | Impact of AI-Driven Recruitment on Hiring Quality and Efficiency in the Construction-Real Estate-infrastructure-Project Management (CRIP) Sector: An Empirical Analysis in Delhi-NCR
[NO] 144/200 | Transmission Line Micro-Motion Detection and Intelligent Construction Process Optimization Integrating Machine Learning and Sensing Technologies
[NO] 145/200 | IoT-Enabled Coronary Heart Health Monitoring System Using ESP8266 with Real-Time Cloud Integration
[NO] 146/200 | A Sub-0.3 ppm/°C and High-PSRR Current-Mode Bandgap Reference in SCL 180nm CMOS for High-Performance LDOs
[NO] 147/200 | An Inductive Wireless Power Transfer System with Frequency Domain Analysis and Photovoltaic Design in Electric Vehicles
[NO] 148/200 | Multimodal Hybrid Deep Learning for Fetal Health Prognosis: Integrating CTG Signals and Clinical Records
[NO] 149/200 | Multi-Layer Deep Learning Framework for Real-Time Phishing Detection with Explainability
[NO] 150/200 | Real time Face Feeling Recognition using YOLO-based Face Detection and Deep Feature-Driven Machine Learning Classification
[NO] 151/200 | VayuBench and VayuChat: Executable Benchmarking and Deployment of LLMs for Multi-Dataset Air Quality Analytics
[NO] 152/200 | The Design and Empirical Research of an AI-Based Evaluation System for Higher Vocational English Courses
[NO] 153/200 | Artificial Intelligence in Physical Education: Research Trends and Knowledge Structure
[NO] 154/200 | GenAI and Critical Thinking in Physical Education: An Empirical Analysis Based on Controlled Experiments
[NO] 155/200 | Governance-Aware Fairness Framework for AI-Based Educational Decision Systems
[NO] 156/200 | Cognitive-enhancement AI Empowers Education to Build a New Human-Machine Symbiotic Educational Ecosystem for the Future
[NO] 157/200 | Decoding Student Stress: An Explainable Machine Learning Approach
[NO] 158/200 | Practical Exploration of Artificial Intelligence in Customization of Moral Education Content
[NO] 159/200 | Artificial Intelligence-Empowered University Leadership: A Sustainable Model to Enhance Faculty Psychological Capital and Work Performance
[NO] 160/200 | Gesture Mapping for Embodied Rhythmic Expression: A Case Study on Expressive Affordances
[NO] 161/200 | Energy-efficient Dynamic Partitioning and Tensors Compression of AI Applications in Smart Eyewears
[NO] 162/200 | A Two-Stage CNN-TTS Framework for Sign Language to Emotion Aware Speech Translation
[NO] 163/200 | Olaf: Bringing an Animated Character to Life in the Physical World_supp1-3685938.mp4
[NO] 164/200 | Multi-Connectivity for Industrial Automation: Achieving Deterministic Reliability through Private 5G, Public 5G/LTE, and Wi-Fi Integration
[NO] 165/200 | SUM4SOFT: A process model to build and update software samples
[NO] 166/200 | Towards Well-Connected Retina Segmentation: A Fully Differentiable Endpoint Connectivity Loss (DECL)
[NO] 167/200 | Real-Time Dual-Arm Cooperative Manipulation Under Multiple Constraints: A Two-Stage Sampling MPC Approach_supp1-3686224.mp4
[NO] 168/200 | A Fine-Tuned Fuzzy-Optimized UNet++ for Retinal Vessel Segmentation
[NO] 169/200 | DA-TSK-PLR-FS: Domain Adaptive Takagi–Sugeno–Kang Fuzzy System via Pseudolabel Refinement for CCTA-Based Vulnerable Coronary Plaques Recognition
[NO] 170/200 | MASH: Mask Shuffling-Based Federated Learning for both Cross-Silo and Cross-Device Environments_supp1-3683638.pdf
[NO] 171/200 | Leveraging Transformer-Based Language Models to Uncover Stylistic Evolution across Centuries of English Literary Corporate
[NO] 172/200 | Testing of Passive Memristive Crossbars in AI Hardware Accelerators
[NO] 173/200 | An Efficient Infravision Thermal-Infrared Human Detection System for Low-Visibility Surveillance
[NO] 174/200 | BioVisionNet: Deep Morphological Learning for Biomedical Image Segmentation
[NO] 175/200 | Emerging Research Trends in Machine Learning and Deep Learning for Secure and Scalable Cloud Ecosystem
[NO] 176/200 | Conditional-WGAN-GP For Balanced Tabular Data Generation with Explainability
[NO] 177/200 | Hyperparameter Tuning of Deep Learning Models for Smart Water Management Systems
[NO] 178/200 | Interference Mitigation and Visualization by PSO Optimized Multi-chirp Waveform and Selective Spectral Filtering in a Photonic Radar System
[NO] 179/200 | Bespoke Ad Targeting via LLM-Generated User Profiles and RAG-Based Recommendations
[NO] 180/200 | Designing a PPG sensor-based real-time Blood Pressure measurement system
[NO] 181/200 | Preface
[NO] 182/200 | Sponsors
[NO] 183/200 | Deep Learning-Enhanced Cloud Accounting Model for Real-Time Fraud and Financial Risk Prediction
[NO] 184/200 | An Intelligent Crop Recommendation System Using Ensemble and Probabilistic Learning Approaches
[NO] 185/200 | Signal Processing in Communication Systems Using Machine Learning Approaches
[NO] 186/200 | A Bibliometric Analysis of Victim Identification through AI-Based Image Forensics
[NO] 187/200 | A Static Sign Language Interpretation for Individuals with Hearing Impairment based on Deep CNN Framework
[NO] 188/200 | AI-Driven Impact Analysis of Clinical Parameters Influencing Menopause
[NO] 189/200 | Menstrual Health Monitoring and Prediction System Using Machine Learning
[NO] 190/200 | Design and Performance Assessment of a PEM Fuel Cell–Supercapacitor Hybrid Powertrain for Green Electric Vehicles
[NO] 191/200 | Resource Allocation Strategy for Multiple Maneuvering Target Tracking in Networked Radar System
[NO] 192/200 | One Graph, Many Sources: Automating Vectorization Safely
[NO] 193/200 | Dynamic Range Filtering Beyond Worst-Case Bounds
[NO] 194/200 | One Workflow Doesn't Fit All: Adaptive Workflows for Edge AI Development
[NO] 195/200 | Microwave Probe Based on an Inverted Microstrip Line for Broadband Electron Paramagnetic Resonance Spectroscopy
[NO] 196/200 | AI-based Task Reallocation and Employee Productivity System
[NO] 197/200 | AI-based Video Manipulation Detection using Deep Learning
[NO] 198/200 | TGAT-MARL: Deep Learning based Proactive Link Failure Prediction and Routing in MANETs
[NO] 199/200 | ResolveX: An AI-Driven Multilingual Grievance Management Framework using Transformer-based NLP
[NO] 200/200 | Behavior-Aware Insider Threat Detection in Cloud Systems using a Zero- Trust LSTM Model with Fuzzy Trust Assessment
筛选完成：共 200 篇；Yes = 2 篇；已保存到 papers/select_paper2026-04-23.json。
邮件发送成功！
[2026-04-24 10:45:38] 任务执行成功！
