[2026-08-11 09:54:09] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-08-10
正在获取论文...
[arXiv] 2026-08-10 | Carnot: Interpretable, Interactive, and Optimized Execution of Deep Research Queries
[NO] 67/200 | LightAIR: Lightweight Action Inversion and Riemannian Rectification for Text-based Person Anomaly Search
[NO] 68/200 | OGG-FR: Orthogonal Gradient Gaming and Frequency Rectification for Unmanned Aerial Vehicle Infrared Image Super-Resolution
[NO] 69/200 | SpeedTuning: Speeding Up Policy Execution with Lightweight Reinforcement Learning
[NO] 70/200 | Bright-Channel Retinex Enhancement with a Conditional Overdispered-Noise Analysis
[NO] 71/200 | Limiting eigen-structure of spiked sample covariance matrices under missing observations
[NO] 72/200 | Quantum Hashing Circuit Optimization for Arbitrary Qubit Connectivity Graphs Based on 1-Covering Path
[NO] 73/200 | When Latents Forget Pixels: Restoring Fidelity in Diffusion Transformer Super-Resolution
[NO] 74/200 | When the Berezin transform fails to detect compactness: Toeplitz operators with $L^1$ symbols on weighted Bergman spaces
[NO] 75/200 | MARA: Flow-Matching-Guided Multi-Agent Resource Allocation for Computational Resource Efficient Learning
[NO] 76/200 | Critical $p$-Laplace equations with monotone coefficients: Liouville classification and a Schoen-type Harnack inequality
[NO] 77/200 | Longest convex chains with i.i.d. points
[NO] 78/200 | Exact Periodicity, Surjectivity, and a Haar Limit Law for a Restarting Josephus Process
[NO] 79/200 | A Multi-Scale Temporal Framework with Dynamic Fusion for EEG-Based Emotion Recognition
[NO] 80/200 | Joint Lyapunov Certificates for K-Agent Generative AI Governance: Stochastic Stability, Emergent Ensemble Risk, and Zero-Knowledge Governance Attestation
[NO] 81/200 | An extension theory and semidirect sums for nearrings
[NO] 82/200 | Knot your average qutrit: Measurement-induced entanglement splitting and the cabling dictionary for GHZ and W States
[NO] 83/200 | Two-Step MV-DeepONet: Probabilistic Operator Learning for Uncertainty Propagation Driven by Random Input Fields
[NO] 84/200 | Pseudo2CodeQA: A Benchmark for LLM-Based Structured Algorithmic Reasoning in Code Generation
[NO] 85/200 | Rickard's question on standard derived equivalences
[NO] 86/200 | Don't Scroll Back: Missing-Evidence Memory for Streaming Dialogue Summarization
[NO] 87/200 | Anharmonic dephasing in the electron-phonon interaction
[NO] 88/200 | Optimal Stability Bounds, Minimizers, and Critical Points for a Critical Nonlocal Sobolev Inequality on the Heisenberg Group
[NO] 89/200 | Provable Parameter-Free Fixed-Point Algorithms with Linear Convergence Rates
[NO] 90/200 | How People Evaluate AI-, Expert-, and Peer-Style Financial Advice
[NO] 91/200 | Locating the missing baryons in the warm-hot intergalactic medium with fast radio bursts and the Sunyaev-Zel'dovich effect
[NO] 92/200 | Relating the Exterior Algebra of the Conormal Module to the Tor Algebra
[NO] 93/200 | Wafer-scale monolithic integration of Ce:YIG films and magneto-optical isolators on silicon
[NO] 94/200 | AI-Guided Learning: Research on Knowledge and Skill Acquisition Support Methods Using Deep Learning Audio-Video Processing Techniques
[NO] 95/200 | How Far Do Foundation Models Transfer to Infant Signals? A Cross-Dataset Transfer Audit with a Unified Need Ontology
[NO] 96/200 | An Active Matter Pathway for Non-Equilibrium Liquid-Liquid Extractions
[NO] 97/200 | Detecting Clear Contact Lenses for Iris Recognition: A Two-Stage Mask-Guided Attention Approach
[NO] 98/200 | Manton's Exotic Vortex Equation
[NO] 99/200 | Depletant-DNA Induces Chirality in the Condensed Domains of Lyotropic Liquid Crystals
[NO] 100/200 | Automated generation of experimentally validated digital twins for desiccant-based low-dew-point air-conditioning systems from declarative topology specifications
[NO] 101/200 | EITCE 2026 Content Announcement Page
[NO] 102/200 | MISA: Multi-Frame Infrared Spatiotemporal Aggregation for Small Target Detection under Imperfect Inter-Frame Correspondence
[NO] 103/200 | Different Adaptive Bandwidth Extended State Observers for Stability Control of Hybrid Aquatic-Aerial Robot
[NO] 104/200 | Energy-Carbon Synergistic Configuration of Hydrogen-Ammonia Storage in Renewable Energy Bases: A Variable Time-Scale Decoupling Approach
[NO] 105/200 | Application-Driven System Technology Co-Optimization for 2.5D Edge AI Platforms
[NO] 106/200 | FM-CAC: Carbon-Aware Control for Battery-Buffered Edge AI via Time-Series Foundation Models
[NO] 107/200 | Consensus-Driven Distillation for Trustworthy Explanations in Self-Interpretable GNNs
[NO] 108/200 | Fine-Grained Semantic-Guided Image Super-Resolution
[NO] 109/200 | A Multimodal Driver Fitness Assessment System using Vision-Based Ocular Monitoring, Thermal Imaging, and Speech Analysis
[NO] 110/200 | An STM32-Based Portable Platform for Black-Box Circuit Frequency-Response Identification and Waveform Reconstruction
[NO] 111/200 | A Chopper-Stabilized Twin Double-Sampling Sigma-Delta Modulator
[NO] 112/200 | Vibration optimization of permanent magnet DC brushless motor for automotive actuators based on extreme radius coefficient
[NO] 113/200 | Research and Deployment of 5G/5G-A Private Network for Industry
[NO] 114/200 | 190VPP High-Voltage Capacitive Piezoelectric Ceramic Drive Circuit Design
[NO] 115/200 | CHARACTER: Clothed Human Animatable Reconstructions viA Cross-view TExture TransfeR
[NO] 116/200 | Optimization and Application of 5G-A Typical Scenarios Based on AI/ML
[NO] 117/200 | Dynamic Gated Cross-Scale Feature Enhancement for Small Dataset Image Classification
[NO] 118/200 | A Review of Advanced Decoupling Structures for High-Isolation 5G MIMO Antennas
[NO] 119/200 | Unleashing the Power of Social Media: A Comprehensive Review of Event Detection Methods
[NO] 120/200 | GINS: Graph-Based Informative Negative Sampling for Imbalanced Telecom Fraud Detection
[NO] 121/200 | Sentient XR: Zero-Install Browser-Based Urban Digital Twins with Live Environmental Sensing
[NO] 122/200 | Motor Health State Prediction Based on Temperature Signals Driven by Digital Twins
[NO] 123/200 | A Perception-Aware Seeding and Deep Memetic Discrete Particle Swarm Algorithm for Cloud Task Scheduling
[NO] 124/200 | Four-Class Chinese Phishing Text Detection Using BERT: Source Identification and Risk Assessment in Unified Classification
[NO] 125/200 | Robust SINS/DVL Integrated Navigation Algorithm Assisted by Single-Scale CNN and State-Prior Transformer in Complex Underwater Environments
[NO] 126/200 | A PINN-ConvLSTM Method for Two-Dimensional Transient Magnetic Diffusion Prediction in Rail–Armature Systems
[NO] 127/200 | Efficient Knowledge Base Construction and Intelligent Retrieval Based on an Improved Retrieval Algorithm
[NO] 128/200 | Quantitative Prediction of Postoperative Disease-Free Survival for Liver Cancer Based on Machine Learning Algorithms
[NO] 129/200 | iSeeWeeds: Smart Solar-Powered Sonar and Bioacoustic Fish Repellent for Protecting Eucheumatoid Seaweed Cultivation using Random Forest
[NO] 130/200 | Research on Optimization Method of Intelligent Decision Support System Based on Machine Learning
[YES] 131/200 | MRIS-Assisted Wireless Powered Communication System: Physical Layer Security and Reliability Performance Analysis
[NO] 132/200 | Efficient Modeling of RF Transmitters Integrating Physics-Based Feature Engineering and Deep Learning
[NO] 133/200 | DWasm: Portable Debugging for the Web
[NO] 134/200 | CPAD: Cross-Modal Physics-Aware Disentanglement for Robust Acoustic Sensing in Gesture Recognition
[NO] 135/200 | High Frame Rate iToF-Flow-Based Depth Imaging Enabled by Local Linear Transfer
[NO] 136/200 | Simultaneous State and ZMP Tracking Model Predictive Control for Balanced Quadrupedal Gaits
[NO] 137/200 | GCR-RL: Gradient Control Reward Shaping for Reinforcement Learning
[NO] 138/200 | Nest: Adaptive Tree-Graph Vector Database for Energy-Constrained Edge Devices
[NO] 139/200 | Open Challenges for Secure and Scalable Wi-Fi Connectivity in Rural Areas
[NO] 140/200 | Geo-Distributed Workload Scheduling of Cloud Data Centers through Consensus-Based Asynchronous Decentralized Algorithm_supp1-3721771.pdf
[NO] 141/200 | Exploiting Data Truncation for Lifetime Extension in ORB Accelerators
[NO] 142/200 | BB-CIM: A Back-Bias Tuned Analog Compute In-Memory in 22nm FD-SOI for Improved Power-efficiency
[NO] 143/200 | Vertical GaN Trench MOSFET at Cryogenic Temperatures: Interface Engineering and Physics-Based Modeling
[NO] 144/200 | Simulation and Characterization of Cooled Silicon Bolometers for the B-BOP SPICA Polarimetric Camera Instrument
[NO] 145/200 | Table of Contents
[NO] 146/200 | HGKAN: Hypergraph Kolmogorov-Arnold Networks for Interpretable Prediction of Herb–Symptom Associations
[NO] 147/200 | Drone Sound Source Localization Using Distributed Microphone Arrays
[NO] 148/200 | On Asynchronous Bipartite Consensus Over Quasi-Structurally Balanced Signed Networks
[NO] 149/200 | Physics-Guided FE Surrogate CDNN with Grouped Attention and Monotonicity Constraints for Solder Joint Thermal Fatigue Life Prediction
[NO] 150/200 | Understanding the Behavioral Intention of Generative AI among Art and Design Students: An Integrated Framework of Self-Determination Theory and Technology Acceptance Model
[NO] 151/200 | Copyright Page
[NO] 152/200 | An Alternating Iterative Optimization Method for Sparse Arrays in Distributed Arrays
[NO] 153/200 | A Model Predictive PI Control Strategy for CC/CV Charging in a LCC-LCC Compensated EV Static Wireless Power Transfer System
[NO] 154/200 | DACT: A Dual-Attention Encoder with Calendar Tokens for Microgrid Load and Import Forecasting
[NO] 155/200 | Real-Time Water-Surface Floating Object Detection on RV1126
[NO] 156/200 | PGFDepth: Prompt-guided Gated Fusion for Robust Depth Estimation
[NO] 157/200 | Designing an Optimized Metaverse for Immersive Johor Cultural Heritage Tourism
[NO] 158/200 | Scan-Specific Hash-Based Parallel MRI Reconstruction Network
[NO] 159/200 | Data Augmentation and Vision-Language Pre-trained Model Transfer for Data-Scarce Disaster Scene Image Classification
[NO] 160/200 | A Coverage Path Planning Algorithm Intergrated with Reinforcement Learning
[NO] 161/200 | Research and design of multimodal data-driven AI Intelligent diagnosis system for tongue diagnosis of traditional Chinese Medicine
[NO] 162/200 | ML approach for predicting the properties of ceramic products
[NO] 163/200 | An Adaptive VMD Method for Single-Channel Underdetermined Blind Source Separation Guided by K-Means Clustering
[NO] 164/200 | Query Optimization: Lightweight Reinforcement Learning for SQL Join Optimization
[NO] 165/200 | A Data-Driven State-Derivative-Aware Neural Controlled Differential Equation Framework for Multi-Sensor Bearing Fault Diagnosis
[NO] 166/200 | A Method for Automatic Recommendation of AI Course Inquiry Templates on the Power Grid PC Platform Based on Multimodal Semantic Parsing
[NO] 167/200 | Real-Time Traffic Data Acquisition, Transmission, and Visualization Test System Based on Physical-Virtual Integration
[NO] 168/200 | Conditional Denoising Diffusion Probabilistic Models for Indoor Scene Generation: A Comparative Study on the Habitat Dataset
[NO] 169/200 | Research on vehicle safety early warning technology in intelligent transportation system
[NO] 170/200 | Methodology and Case Study of Energy Efficiency Retrofit Measurement and Verification (M&amp;V) for Data Centers Based on Standard Framework
[NO] 171/200 | Zero-Output Temperature Compensation Method for a MEMS Electric-Field Sensor Based on GA-LSSVM
[NO] 172/200 | A fault detection and location method for HVDC transmission lines based on distributed multi-pulse sources
[NO] 173/200 | Design and Implementation of a Cloud-Based Remote Monitoring and Prediction System for Greenhouse Environments
[NO] 174/200 | p-Type Sensing in Sulfur-Doped SnO
                    <sub>2</sub>
                    Quantum Dot Films for Sensitive and Selective NH
                    <sub>3</sub>
                    Detection at Room Temperature
[NO] 175/200 | From Trust to Lock-In: Human-Centered AI for Understanding Investment Fraud Narratives in Indian Digital Communities
[NO] 176/200 | An Adaptive Dead-Time Control Strategy for Soft-Switching Three-Phase Inverter Based on SiC MOSFET Turn-Off Transient Model
[NO] 177/200 | Lightweight Convolutional Neural Networks for Wheat Disease Detection and Classification: A Review and Comparative Study from Field to Storage
[YES] 178/200 | Non-Reciprocal RIS-Aided Self-Interference Cancellation in Full-Duplex Communications
[NO] 179/200 | Steering Committee
[NO] 180/200 | Event-Triggered Output Feedback Lyapunov-Based Distributed Model Predictive Control for Large-Scale Nonlinear Systems
[NO] 181/200 | Pathfinder: Efficient Snow Depth, Stratigraphy and Uncertainty Determination From Radar Measurements
[NO] 182/200 | Bidirectional Resonance Wireless Power Transfer Module for Portable Devices
[NO] 183/200 | AI-Assisted Radio-Frequency and mm-Wave Layout Using Electromagnetic Surrogates and Frequency-Adaptive Rules
[NO] 184/200 | Extending the Linear Modulation Range of a Nine-Level Inverter Drive Fed From a Quasi-Square Wave Inverter and a Switched Capacitor Sourced Inverter From the Other End as a Harmonic Filter
[NO] 185/200 | Derivative-Free Emergent Optimization via Local Rules and Cellular Automata
[NO] 186/200 | Single-Phase Power Electronics Transformer with Wide Input Range Voltage Regulation and High Power Density Capability
[NO] 187/200 | Vector-Space Projection and Unified Complex-Valued Acceleration for Scaling Matrix-Based Brain-Inspired Representations
[NO] 188/200 | Demo Abstract: An Energy-Efficient Crossbar-Free Oscillatory Neural Network Accelerator for Near-Sensor Edge AI
[NO] 189/200 | Low-Profile Circularly Polarized Dielectric Patch Antenna and Array for Millimeter-Wave Bands
[NO] 190/200 | Guest Editorial: T-ED Special Issue on Reliability of Advanced Nodes
[NO] 191/200 | IEEE Open Access Publishing
[NO] 192/200 | Three-Dimensional Surrogate Modeling and Extrapolation Based on Physics-Aware Machine Learning
[NO] 193/200 | DeepBSS++: A Hybrid Framework Integrating Transfer Learning, Spatiotemporal Transformers, and Graph Neural Networks for Blind Source Separation of Electroencephalogram Signals
[NO] 194/200 | EDRIC: Embracing 1D Autoencoder for Real-time Lossy LiDAR Reflectance Compression_supp1-3719469.pdf
[NO] 195/200 | Compact High Turns Ratio Superconducting Transformer: Comparison between Cu and REBCO winding materials
[YES] 196/200 | Slant-Precoded OTFS-Like Waveform for PAPR Reduction under Affine Doppler Drift
[NO] 197/200 | Quantitative synthetic aperture radar inversion
[NO] 198/200 | Steering AI Tutors Through System Prompts: A Crossover Study on Self-Regulated Learning and Cognitive Engagement Scaffolds in CS1
[NO] 199/200 | Recursion vs Iteration: Activity-Sensitive differences across Use–Modify–Create Tasks in CS1
[NO] 200/200 | TriPST-Net: Phase-Aware Lightweight Tri-Branch Spatio-Temporal Graph Neural Networks for Traffic Sequence Forecasting
筛选完成：共 200 篇；Yes = 4 篇；已保存到 papers/select_paper2026-08-10.json。
邮件发送成功！
[2026-08-11 10:36:45] 任务执行成功！
